

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
 11320                           
 11321                           ;PS_2.c: 344: }
 11322  01E8  2AD6               	goto	i1l5476
 11323  01E9                     i1l5372:	
 11324                           
 11325                           ;PS_2.c: 345: else if(PS_2_Read_Data_Third == 0x14 )
 11326  01E9  3014               	movlw	20
 11327  01EA  0666               	xorwf	_PS_2_Read_Data_Third^(0+384),w
 11328  01EB  0467               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
 11329  01EC  1D03               	btfss	3,2
 11330  01ED  29F1               	goto	i1l5376
 11331                           
 11332                           ;PS_2.c: 346: {
 11333                           ;PS_2.c: 347: LControl = 0;
 11334  01EE  0021               	movlb	1	; select bank1
 11335  01EF  01D0               	clrf	_LControl^(0+128)
 11336                           
 11337                           ;PS_2.c: 348: }
 11338  01F0  2AD6               	goto	i1l5476
 11339  01F1                     i1l5376:	
 11340                           
 11341                           ;PS_2.c: 349: else if(PS_2_Read_Data_Third == 0x71 )
 11342  01F1  3071               	movlw	113
 11343  01F2  0023               	movlb	3	; select bank3
 11344  01F3  0666               	xorwf	_PS_2_Read_Data_Third^(0+384),w
 11345  01F4  0467               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
 11346  01F5  1D03               	btfss	3,2
 11347  01F6  2AD6               	goto	i1l5476
 11348                           
 11349                           ;PS_2.c: 350: {
 11350                           ;PS_2.c: 351: Delete = 0;
 11351  01F7  0021               	movlb	1	; select bank1
 11352  01F8  01CF               	clrf	_Delete^(0+128)
 11353                           
 11354                           ;PS_2.c: 352: }
 11355                           ;PS_2.c: 353: }
 11356                           ;PS_2.c: 354: }
 11357                           ;PS_2.c: 355: }
 11358  01F9  2AD6               	goto	i1l5476
 11359  01FA                     i1l5380:	
 11360                           
 11361                           ;PS_2.c: 356: else if(PS_2_Read_Data_Second)
 11362  01FA  0023               	movlb	3	; select bank3
 11363  01FB  0864               	movf	_PS_2_Read_Data_Second^(0+384),w
 11364  01FC  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11365  01FD  1903               	btfsc	3,2
 11366  01FE  2AD6               	goto	i1l5476
 11367                           
 11368                           ;PS_2.c: 357: {
 11369                           ;PS_2.c: 359: if(PS_2_Read_Data_First == 0xF0)
 11370  01FF  30F0               	movlw	240
 11371  0200  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11372  0201  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11373  0202  1D03               	btfss	3,2
 11374  0203  2A81               	goto	i1l5444
 11375                           
 11376                           ;PS_2.c: 360: {
 11377                           ;PS_2.c: 362: if(PS_2_Read_Data_Second == 0x12)
 11378  0204  3012               	movlw	18
 11379  0205  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11380  0206  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11381  0207  1D03               	btfss	3,2
 11382  0208  2A0B               	goto	i1l5388
 11383                           
 11384                           ;PS_2.c: 363: {
 11385                           ;PS_2.c: 364: Right_Shift_Key =0;
 11386  0209  01EE               	clrf	_Right_Shift_Key^(0+384)
 11387                           
 11388                           ;PS_2.c: 365: }
 11389  020A  2A20               	goto	i1l5400
 11390  020B                     i1l5388:	
 11391                           
 11392                           ;PS_2.c: 366: else if(PS_2_Read_Data_Second == 0x59)
 11393  020B  3059               	movlw	89
 11394  020C  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11395  020D  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11396  020E  1D03               	btfss	3,2
 11397  020F  2A12               	goto	i1l5392
 11398                           
 11399                           ;PS_2.c: 367: {
 11400                           ;PS_2.c: 368: Left_Shift_Key =0;
 11401  0210  01EB               	clrf	_Left_Shift_Key^(0+384)
 11402                           
 11403                           ;PS_2.c: 369: }
 11404  0211  2A20               	goto	i1l5400
 11405  0212                     i1l5392:	
 11406                           
 11407                           ;PS_2.c: 370: else if(PS_2_Read_Data_Second == 0x14)
 11408  0212  3014               	movlw	20
 11409  0213  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11410  0214  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11411  0215  1D03               	btfss	3,2
 11412  0216  2A1A               	goto	i1l5396
 11413                           
 11414                           ;PS_2.c: 371: {
 11415                           ;PS_2.c: 372: RControl =0;
 11416  0217  0021               	movlb	1	; select bank1
 11417  0218  01D5               	clrf	_RControl^(0+128)
 11418                           
 11419                           ;PS_2.c: 373: }
 11420  0219  2A20               	goto	i1l5400
 11421  021A                     i1l5396:	
 11422                           
 11423                           ;PS_2.c: 374: else if(PS_2_Read_Data_Second == 0x11 )
 11424  021A  3011               	movlw	17
 11425  021B  0023               	movlb	3	; select bank3
 11426  021C  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11427  021D  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11428  021E  1903               	btfsc	3,2
 11429                           
 11430                           ;PS_2.c: 375: {
 11431                           ;PS_2.c: 376: RALT =0;
 11432  021F  01ED               	clrf	_RALT^(0+384)
 11433  0220                     i1l5400:	
 11434                           
 11435                           ;PS_2.c: 377: }
 11436                           ;PS_2.c: 378: if(PS_2_Read_Data_Second == 0x59 || PS_2_Read_Data_Second == 0x12)
 11437  0220  3059               	movlw	89
 11438  0221  0023               	movlb	3	; select bank3
 11439  0222  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11440  0223  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11441  0224  1903               	btfsc	3,2
 11442  0225  2A2B               	goto	i1l5404
 11443  0226  3012               	movlw	18
 11444  0227  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11445  0228  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11446  0229  1D03               	btfss	3,2
 11447  022A  2A79               	goto	i1l5440
 11448  022B                     i1l5404:	
 11449                           
 11450                           ;PS_2.c: 379: {
 11451                           ;PS_2.c: 380: if(Right_Shift_Key == 0 && Left_Shift_Key == 0)
 11452  022B  086E               	movf	_Right_Shift_Key^(0+384),w
 11453  022C  1D03               	btfss	3,2
 11454  022D  2AD6               	goto	i1l5476
 11455  022E  086B               	movf	_Left_Shift_Key^(0+384),w
 11456  022F  1D03               	btfss	3,2
 11457  0230  2AD6               	goto	i1l5476
 11458                           
 11459                           ;PS_2.c: 381: {
 11460                           ;PS_2.c: 382: if(!Send_PS2(0xED))
 11461  0231  30ED               	movlw	237
 11462  0232  318C  24DE  3181   	fcall	i1_Send_PS2
 11463  0235  3A00               	xorlw	0
 11464  0236  1D03               	skipz
 11465  0237  2A41               	goto	i1l5414
 11466                           
 11467                           ;PS_2.c: 383: {
 11468                           ;PS_2.c: 384: if(!Send_PS2(0x00))
 11469  0238  3000               	movlw	0
 11470  0239  318C  24DE  3181   	fcall	i1_Send_PS2
 11471  023C  3A00               	xorlw	0
 11472  023D  1D03               	skipz
 11473  023E  2A41               	goto	i1l5414
 11474                           
 11475                           ;PS_2.c: 385: {
 11476                           ;PS_2.c: 386: Shift_Key = 0;
 11477  023F  0023               	movlb	3	; select bank3
 11478  0240  01EF               	clrf	_Shift_Key^(0+384)
 11479  0241                     i1l5414:	
 11480                           
 11481                           ;PS_2.c: 387: }
 11482                           ;PS_2.c: 388: }
 11483                           ;PS_2.c: 389: if(Caps_Lock)
 11484  0241  0023               	movlb	3	; select bank3
 11485  0242  0869               	movf	_Caps_Lock^(0+384),w
 11486  0243  1903               	btfsc	3,2
 11487  0244  2A5F               	goto	i1l5428
 11488                           
 11489                           ;PS_2.c: 390: {
 11490                           ;PS_2.c: 391: CapsCount=0;
 11491  0245  01E8               	clrf	_CapsCount^(0+384)
 11492  0246                     i1l5426:	
 11493                           ;PS_2.c: 392: while(CapsCount<10)
 11494                           
 11495  0246  300A               	movlw	10
 11496  0247  0268               	subwf	_CapsCount^(0+384),w
 11497  0248  1803               	btfsc	3,0
 11498  0249  2AD6               	goto	i1l5476
 11499                           
 11500                           ;PS_2.c: 393: {
 11501                           ;PS_2.c: 394: if(!Send_PS2(0xED))
 11502  024A  30ED               	movlw	237
 11503  024B  318C  24DE  3181   	fcall	i1_Send_PS2
 11504  024E  3A00               	xorlw	0
 11505  024F  1D03               	skipz
 11506  0250  2A58               	goto	i1l5424
 11507                           
 11508                           ;PS_2.c: 395: {
 11509                           ;PS_2.c: 396: if(!Send_PS2(0x04))
 11510  0251  3004               	movlw	4
 11511  0252  318C  24DE  3181   	fcall	i1_Send_PS2
 11512  0255  3A00               	xorlw	0
 11513  0256  1903               	btfsc	3,2
 11514  0257  2AD6               	goto	i1l5476
 11515  0258                     i1l5424:	
 11516                           ;PS_2.c: 397: {
 11517                           ;PS_2.c: 398: break;
 11518                           
 11519                           
 11520                           ;PS_2.c: 399: }
 11521                           ;PS_2.c: 400: }
 11522                           ;PS_2.c: 401: CapsCount++;
 11523  0258  3001               	movlw	1
 11524  0259  0021               	movlb	1	; select bank1
 11525  025A  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11526  025B  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11527  025C  0023               	movlb	3	; select bank3
 11528  025D  07E8               	addwf	_CapsCount^(0+384),f
 11529  025E  2A46               	goto	i1l5426
 11530  025F                     i1l5428:	
 11531                           ;PS_2.c: 402: }
 11532                           ;PS_2.c: 403: }
 11533                           
 11534                           
 11535                           ;PS_2.c: 404: else
 11536                           ;PS_2.c: 405: {
 11537                           ;PS_2.c: 406: CapsCount=0;
 11538  025F  01E8               	clrf	_CapsCount^(0+384)
 11539  0260                     i1l5438:	
 11540                           ;PS_2.c: 407: while(CapsCount<10)
 11541                           
 11542  0260  300A               	movlw	10
 11543  0261  0268               	subwf	_CapsCount^(0+384),w
 11544  0262  1803               	btfsc	3,0
 11545  0263  2AD6               	goto	i1l5476
 11546                           
 11547                           ;PS_2.c: 408: {
 11548                           ;PS_2.c: 409: if(!Send_PS2(0xED))
 11549  0264  30ED               	movlw	237
 11550  0265  318C  24DE  3181   	fcall	i1_Send_PS2
 11551  0268  3A00               	xorlw	0
 11552  0269  1D03               	skipz
 11553  026A  2A72               	goto	i1l5436
 11554                           
 11555                           ;PS_2.c: 410: {
 11556                           ;PS_2.c: 411: if(!Send_PS2(0x00))
 11557  026B  3000               	movlw	0
 11558  026C  318C  24DE  3181   	fcall	i1_Send_PS2
 11559  026F  3A00               	xorlw	0
 11560  0270  1903               	btfsc	3,2
 11561  0271  2AD6               	goto	i1l5476
 11562  0272                     i1l5436:	
 11563                           ;PS_2.c: 412: {
 11564                           ;PS_2.c: 413: break;
 11565                           
 11566                           
 11567                           ;PS_2.c: 414: }
 11568                           ;PS_2.c: 415: }
 11569                           ;PS_2.c: 416: CapsCount++;
 11570  0272  3001               	movlw	1
 11571  0273  0021               	movlb	1	; select bank1
 11572  0274  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11573  0275  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11574  0276  0023               	movlb	3	; select bank3
 11575  0277  07E8               	addwf	_CapsCount^(0+384),f
 11576  0278  2A60               	goto	i1l5438
 11577  0279                     i1l5440:	
 11578                           ;PS_2.c: 417: }
 11579                           ;PS_2.c: 418: }
 11580                           ;PS_2.c: 419: }
 11581                           ;PS_2.c: 420: }
 11582                           
 11583                           
 11584                           ;PS_2.c: 421: else if(PS_2_Read_Data_Second == 0x58)
 11585  0279  3058               	movlw	88
 11586  027A  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11587  027B  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11588  027C  1D03               	btfss	3,2
 11589  027D  2AD6               	goto	i1l5476
 11590                           
 11591                           ;PS_2.c: 422: {
 11592                           ;PS_2.c: 423: Caps_Lock_Key = 0;
 11593  027E  0021               	movlb	1	; select bank1
 11594  027F  01CD               	clrf	_Caps_Lock_Key^(0+128)
 11595                           
 11596                           ;PS_2.c: 424: }
 11597                           ;PS_2.c: 425: }
 11598  0280  2AD6               	goto	i1l5476
 11599  0281                     i1l5444:	
 11600                           
 11601                           ;PS_2.c: 426: else if(PS_2_Read_Data_First == 0xE0)
 11602  0281  30E0               	movlw	224
 11603  0282  0023               	movlb	3	; select bank3
 11604  0283  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11605  0284  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11606  0285  1D03               	btfss	3,2
 11607  0286  2AD6               	goto	i1l5476
 11608                           
 11609                           ;PS_2.c: 427: {
 11610                           ;PS_2.c: 429: if(PS_2_Read_Data_Second == 0x11 )
 11611  0287  3011               	movlw	17
 11612  0288  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11613  0289  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11614  028A  1D03               	btfss	3,2
 11615  028B  2A8F               	goto	i1l5450
 11616                           
 11617                           ;PS_2.c: 430: {
 11618                           ;PS_2.c: 431: LALT = 1;
 11619  028C  01EA               	clrf	_LALT^(0+384)
 11620  028D  0AEA               	incf	_LALT^(0+384),f
 11621                           
 11622                           ;PS_2.c: 432: }
 11623  028E  2AA1               	goto	i1l704
 11624  028F                     i1l5450:	
 11625                           
 11626                           ;PS_2.c: 433: else if(PS_2_Read_Data_Second == 0x14 )
 11627  028F  3014               	movlw	20
 11628  0290  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11629  0291  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11630  0292  1D03               	btfss	3,2
 11631  0293  2A98               	goto	i1l5454
 11632                           
 11633                           ;PS_2.c: 434: {
 11634                           ;PS_2.c: 435: LControl = 1;
 11635  0294  0021               	movlb	1	; select bank1
 11636  0295  01D0               	clrf	_LControl^(0+128)
 11637  0296  0AD0               	incf	_LControl^(0+128),f
 11638                           
 11639                           ;PS_2.c: 436: }
 11640  0297  2AA1               	goto	i1l704
 11641  0298                     i1l5454:	
 11642                           
 11643                           ;PS_2.c: 437: else if(PS_2_Read_Data_Second == 0x71 )
 11644  0298  3071               	movlw	113
 11645  0299  0023               	movlb	3	; select bank3
 11646  029A  0664               	xorwf	_PS_2_Read_Data_Second^(0+384),w
 11647  029B  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11648  029C  1D03               	btfss	3,2
 11649  029D  2AA1               	goto	i1l704
 11650                           
 11651                           ;PS_2.c: 438: {
 11652                           ;PS_2.c: 439: Delete = 1;
 11653  029E  0021               	movlb	1	; select bank1
 11654  029F  01CF               	clrf	_Delete^(0+128)
 11655  02A0  0ACF               	incf	_Delete^(0+128),f
 11656  02A1                     i1l704:	
 11657                           
 11658                           ;PS_2.c: 440: }
 11659                           ;PS_2.c: 441: if(((RControl || LControl) + (LALT || RALT) + Delete) != 3)
 11660  02A1  0023               	movlb	3	; select bank3
 11661  02A2  01DC               	clrf	_Process_PS2_ScanCode$849^(0+384)
 11662  02A3  0ADC               	incf	_Process_PS2_ScanCode$849^(0+384),f
 11663  02A4  086A               	movf	_LALT^(0+384),w
 11664  02A5  1D03               	btfss	3,2
 11665  02A6  2AAB               	goto	i1l5464
 11666  02A7  086D               	movf	_RALT^(0+384),w
 11667  02A8  1D03               	btfss	3,2
 11668  02A9  2AAB               	goto	i1l5464
 11669  02AA  01DC               	clrf	_Process_PS2_ScanCode$849^(0+384)
 11670  02AB                     i1l5464:	
 11671  02AB  01DD               	clrf	_Process_PS2_ScanCode$850^(0+384)
 11672  02AC  0ADD               	incf	_Process_PS2_ScanCode$850^(0+384),f
 11673  02AD  0021               	movlb	1	; select bank1
 11674  02AE  0855               	movf	_RControl^(0+128),w
 11675  02AF  1D03               	btfss	3,2
 11676  02B0  2AB6               	goto	i1l5472
 11677  02B1  0850               	movf	_LControl^(0+128),w
 11678  02B2  1D03               	btfss	3,2
 11679  02B3  2AB6               	goto	i1l5472
 11680  02B4  0023               	movlb	3	; select bank3
 11681  02B5  01DD               	clrf	_Process_PS2_ScanCode$850^(0+384)
 11682  02B6                     i1l5472:	
 11683  02B6  0021               	movlb	1	; select bank1
 11684  02B7  084F               	movf	_Delete^(0+128),w
 11685  02B8  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11686  02B9  01BD               	clrf	(??_Process_PS2_ScanCode^(0+128)+1)
 11687  02BA  0023               	movlb	3	; select bank3
 11688  02BB  085D               	movf	_Process_PS2_ScanCode$850^(0+384),w
 11689  02BC  075C               	addwf	_Process_PS2_ScanCode$849^(0+384),w
 11690  02BD  0021               	movlb	1	; select bank1
 11691  02BE  00BE               	movwf	(??_Process_PS2_ScanCode+2)^(0+128)
 11692  02BF  01BF               	clrf	((??_Process_PS2_ScanCode+2)^(0+128)+1)
 11693  02C0  0DBF               	rlf	(??_Process_PS2_ScanCode+3)^(0+128),f
 11694  02C1  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11695  02C2  073E               	addwf	(??_Process_PS2_ScanCode+2)^(0+128),w
 11696  02C3  00C0               	movwf	(??_Process_PS2_ScanCode+4)^(0+128)
 11697  02C4  083D               	movf	(??_Process_PS2_ScanCode+1)^(0+128),w
 11698  02C5  3D3F               	addwfc	(??_Process_PS2_ScanCode+3)^(0+128),w
 11699  02C6  00C1               	movwf	(??_Process_PS2_ScanCode+5)^(0+128)
 11700  02C7  3003               	movlw	3
 11701  02C8  0640               	xorwf	(??_Process_PS2_ScanCode+4)^(0+128),w
 11702  02C9  0441               	iorwf	((??_Process_PS2_ScanCode+4)^(0+128)+1),w
 11703  02CA  1903               	btfsc	3,2
 11704  02CB  2AD6               	goto	i1l5476
 11705                           
 11706                           ;PS_2.c: 442: {
 11707                           ;PS_2.c: 444: temp = Decode_Scan_Code_FunctionE0(PS_2_Read_Data_Second);
 11708  02CC  0023               	movlb	3	; select bank3
 11709  02CD  0864               	movf	_PS_2_Read_Data_Second^(0+384),w
 11710  02CE  3199  2153  3181   	fcall	_Decode_Scan_Code_FunctionE0
 11711  02D1  0021               	movlb	1	; select bank1
 11712  02D2  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11713  02D3  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11714  02D4  0023               	movlb	3	; select bank3
 11715  02D5  00E1               	movwf	Process_PS2_ScanCode@temp^(0+384)
 11716  02D6                     i1l5476:	
 11717                           
 11718                           ;PS_2.c: 445: }
 11719                           ;PS_2.c: 446: }
 11720                           ;PS_2.c: 447: }
 11721                           ;PS_2.c: 448: if(PS_2_Read_Data_First != 0 && PS_2_Read_Data_Second == 0 &&
 11722                           ;PS_2.c: 449: PS_2_Read_Data_Third == 0)
 11723  02D6  0023               	movlb	3	; select bank3
 11724  02D7  0862               	movf	_PS_2_Read_Data_First^(0+384),w
 11725  02D8  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11726  02D9  1903               	btfsc	3,2
 11727  02DA  2C25               	goto	i1l5622
 11728  02DB  0864               	movf	_PS_2_Read_Data_Second^(0+384),w
 11729  02DC  0465               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
 11730  02DD  1D03               	btfss	3,2
 11731  02DE  2C25               	goto	i1l5622
 11732  02DF  0866               	movf	_PS_2_Read_Data_Third^(0+384),w
 11733  02E0  0467               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
 11734  02E1  1D03               	btfss	3,2
 11735  02E2  2C25               	goto	i1l5622
 11736                           
 11737                           ;PS_2.c: 450: {
 11738                           ;PS_2.c: 452: if(PS_2_Read_Data_First == 0x12)
 11739  02E3  3012               	movlw	18
 11740  02E4  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11741  02E5  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11742  02E6  1D03               	btfss	3,2
 11743  02E7  2AEB               	goto	i1l5486
 11744                           
 11745                           ;PS_2.c: 453: {
 11746                           ;PS_2.c: 454: Right_Shift_Key = 1;
 11747  02E8  01EE               	clrf	_Right_Shift_Key^(0+384)
 11748  02E9  0AEE               	incf	_Right_Shift_Key^(0+384),f
 11749                           
 11750                           ;PS_2.c: 455: }
 11751  02EA  2AF2               	goto	i1l5490
 11752  02EB                     i1l5486:	
 11753                           
 11754                           ;PS_2.c: 456: else if(PS_2_Read_Data_First == 0x59)
 11755  02EB  3059               	movlw	89
 11756  02EC  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11757  02ED  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11758  02EE  1D03               	btfss	3,2
 11759  02EF  2AF2               	goto	i1l5490
 11760                           
 11761                           ;PS_2.c: 457: {
 11762                           ;PS_2.c: 458: Left_Shift_Key = 1;
 11763  02F0  01EB               	clrf	_Left_Shift_Key^(0+384)
 11764  02F1  0AEB               	incf	_Left_Shift_Key^(0+384),f
 11765  02F2                     i1l5490:	
 11766                           
 11767                           ;PS_2.c: 459: }
 11768                           ;PS_2.c: 460: if((Right_Shift_Key == 1 && Right_Shift_Key_old == 0) || (Left_Shift_Key =
      +                          = 1 && Left_Shift_Key_old == 0))
 11769  02F2  036E               	decf	_Right_Shift_Key^(0+384),w
 11770  02F3  1D03               	btfss	3,2
 11771  02F4  2AF9               	goto	i1l5494
 11772  02F5  0021               	movlb	1	; select bank1
 11773  02F6  0857               	movf	_Right_Shift_Key_old^(0+128),w
 11774  02F7  1903               	btfsc	3,2
 11775  02F8  2B01               	goto	i1l5498
 11776  02F9                     i1l5494:	
 11777  02F9  0023               	movlb	3	; select bank3
 11778  02FA  036B               	decf	_Left_Shift_Key^(0+384),w
 11779  02FB  1D03               	btfss	3,2
 11780  02FC  2B43               	goto	i1l5526
 11781  02FD  0021               	movlb	1	; select bank1
 11782  02FE  0851               	movf	_Left_Shift_Key_old^(0+128),w
 11783  02FF  1D03               	btfss	3,2
 11784  0300  2B43               	goto	i1l5526
 11785  0301                     i1l5498:	
 11786                           
 11787                           ;PS_2.c: 461: {
 11788                           ;PS_2.c: 463: if(!Send_PS2(0xED))
 11789  0301  30ED               	movlw	237
 11790  0302  318C  24DE  3181   	fcall	i1_Send_PS2
 11791  0305  3A00               	xorlw	0
 11792  0306  1D03               	skipz
 11793  0307  2B43               	goto	i1l5526
 11794                           
 11795                           ;PS_2.c: 464: {
 11796                           ;PS_2.c: 465: if(Caps_Lock)
 11797  0308  0023               	movlb	3	; select bank3
 11798  0309  0869               	movf	_Caps_Lock^(0+384),w
 11799  030A  1903               	btfsc	3,2
 11800  030B  2B26               	goto	i1l5514
 11801                           
 11802                           ;PS_2.c: 466: {
 11803                           ;PS_2.c: 467: CapsCount=0;
 11804  030C  01E8               	clrf	_CapsCount^(0+384)
 11805  030D                     i1l5512:	
 11806                           ;PS_2.c: 468: while(CapsCount<10)
 11807                           
 11808  030D  300A               	movlw	10
 11809  030E  0268               	subwf	_CapsCount^(0+384),w
 11810  030F  1803               	btfsc	3,0
 11811  0310  2B43               	goto	i1l5526
 11812                           
 11813                           ;PS_2.c: 469: {
 11814                           ;PS_2.c: 470: if(!Send_PS2(0xED))
 11815  0311  30ED               	movlw	237
 11816  0312  318C  24DE  3181   	fcall	i1_Send_PS2
 11817  0315  3A00               	xorlw	0
 11818  0316  1D03               	skipz
 11819  0317  2B1F               	goto	i1l5510
 11820                           
 11821                           ;PS_2.c: 471: {
 11822                           ;PS_2.c: 472: if(!Send_PS2(0x05))
 11823  0318  3005               	movlw	5
 11824  0319  318C  24DE  3181   	fcall	i1_Send_PS2
 11825  031C  3A00               	xorlw	0
 11826  031D  1903               	btfsc	3,2
 11827  031E  2B40               	goto	i1l5520
 11828  031F                     i1l5510:	
 11829                           ;PS_2.c: 475: break;
 11830                           
 11831                           ;PS_2.c: 473: {
 11832                           ;PS_2.c: 474: Shift_Key = 1;
 11833                           
 11834                           
 11835                           ;PS_2.c: 476: }
 11836                           ;PS_2.c: 477: }
 11837                           ;PS_2.c: 478: CapsCount++;
 11838  031F  3001               	movlw	1
 11839  0320  0021               	movlb	1	; select bank1
 11840  0321  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11841  0322  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11842  0323  0023               	movlb	3	; select bank3
 11843  0324  07E8               	addwf	_CapsCount^(0+384),f
 11844  0325  2B0D               	goto	i1l5512
 11845  0326                     i1l5514:	
 11846                           ;PS_2.c: 479: }
 11847                           ;PS_2.c: 480: }
 11848                           
 11849                           
 11850                           ;PS_2.c: 481: else
 11851                           ;PS_2.c: 482: {
 11852                           ;PS_2.c: 483: CapsCount=0;
 11853  0326  01E8               	clrf	_CapsCount^(0+384)
 11854                           
 11855                           ;PS_2.c: 484: while(CapsCount<10)
 11856  0327  2B2E               	goto	i1l5524
 11857  0328                     i1l5522:	
 11858                           ;PS_2.c: 491: break;
 11859                           
 11860                           
 11861                           ;PS_2.c: 492: }
 11862                           ;PS_2.c: 493: }
 11863                           ;PS_2.c: 494: CapsCount++;
 11864  0328  3001               	movlw	1
 11865  0329  0021               	movlb	1	; select bank1
 11866  032A  00BC               	movwf	??_Process_PS2_ScanCode^(0+128)
 11867  032B  083C               	movf	??_Process_PS2_ScanCode^(0+128),w
 11868  032C  0023               	movlb	3	; select bank3
 11869  032D  07E8               	addwf	_CapsCount^(0+384),f
 11870  032E                     i1l5524:	
 11871  032E  300A               	movlw	10
 11872  032F  0268               	subwf	_CapsCount^(0+384),w
 11873  0330  1803               	btfsc	3,0
 11874  0331  2B43               	goto	i1l5526
 11875                           
 11876                           ;PS_2.c: 485: {
 11877                           ;PS_2.c: 486: if(!Send_PS2(0xED))
 11878  0332  30ED               	movlw	237
 11879  0333  318C  24DE  3181   	fcall	i1_Send_PS2
 11880  0336  3A00               	xorlw	0
 11881  0337  1D03               	skipz
 11882  0338  2B28               	goto	i1l5522
 11883                           
 11884                           ;PS_2.c: 487: {
 11885                           ;PS_2.c: 488: if(!Send_PS2(0x01))
 11886  0339  3001               	movlw	1
 11887  033A  318C  24DE  3181   	fcall	i1_Send_PS2
 11888  033D  3A00               	xorlw	0
 11889  033E  1D03               	skipz
 11890  033F  2B28               	goto	i1l5522
 11891  0340                     i1l5520:	
 11892                           
 11893                           ;PS_2.c: 489: {
 11894                           ;PS_2.c: 490: Shift_Key = 1;
 11895  0340  0023               	movlb	3	; select bank3
 11896  0341  01EF               	clrf	_Shift_Key^(0+384)
 11897  0342  0AEF               	incf	_Shift_Key^(0+384),f
 11898  0343                     i1l5526:	
 11899                           
 11900                           ;PS_2.c: 495: }
 11901                           ;PS_2.c: 496: }
 11902                           ;PS_2.c: 497: }
 11903                           ;PS_2.c: 498: }
 11904                           ;PS_2.c: 499: if(PS_2_Read_Data_First == 0x14 )
 11905  0343  3014               	movlw	20
 11906  0344  0023               	movlb	3	; select bank3
 11907  0345  0662               	xorwf	_PS_2_Read_Data_First^(0+384),w
 11908  0346  0463               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
 11909  0347  1D03               	btfss	3,2
 11910  0348  2B4D               	goto	i1l5530
 11911                           
 11912                           ;PS_2.c: 500: {
 11913                           ;PS_2.c: 501: RControl = 1;
 11914  0349  0021               	movlb	1	; select bank1
 11915  034A  01D5               	clrf	_RControl^(0+128)
 11916  034B  0AD5               	incf	_RControl^(0+128),f
 11917                           
 11918                           ;PS_2.c: 502: }
 11919  034C  2C18               	goto	i1l736
 11920  034D                     i1l5530:	
 11921                           
 11922                           ;PS_2.c: 503: else if(PS_2_Read_Data_First == 0x11 )
 11923  034D  3011               	movlw	17
 11924  034E  0023               	movlb	3	; select bank3
