

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  7688  02CF  042A               	iorwf	_PS_2_Read_Data_Third^(0+384),w
  7689  02D0  1903               	skipnz
  7690  02D1  2B22               	goto	l6666
  7691                           
  7692                           ;PS_2.c: 317: {
  7693                           ;PS_2.c: 319: if(PS_2_Read_Data_First == 0xF0 && PS_2_Read_Data_Third != 0xF0 &&
  7694                           ;PS_2.c: 320: PS_2_Read_Data_First != 0xE0 &&
  7695                           ;PS_2.c: 321: PS_2_Read_Data_Second != 0xE0 &&
  7696                           ;PS_2.c: 322: PS_2_Read_Data_Third != 0xE0)
  7697  02D2  30F0               	movlw	240
  7698  02D3  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  7699  02D4  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  7700  02D5  1D03               	skipz
  7701  02D6  2AFD               	goto	l6650
  7702  02D7  30F0               	movlw	240
  7703  02D8  062A               	xorwf	_PS_2_Read_Data_Third^(0+384),w
  7704  02D9  042B               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7705  02DA  1903               	skipnz
  7706  02DB  2AFD               	goto	l6650
  7707  02DC  30E0               	movlw	224
  7708  02DD  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  7709  02DE  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  7710  02DF  1903               	skipnz
  7711  02E0  2AFD               	goto	l6650
  7712  02E1  30E0               	movlw	224
  7713  02E2  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7714  02E3  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7715  02E4  1903               	skipnz
  7716  02E5  2AFD               	goto	l6650
  7717  02E6  30E0               	movlw	224
  7718  02E7  062A               	xorwf	_PS_2_Read_Data_Third^(0+384),w
  7719  02E8  042B               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7720  02E9  1903               	skipnz
  7721  02EA  2AFD               	goto	l6650
  7722                           
  7723                           ;PS_2.c: 323: {
  7724                           ;PS_2.c: 325: if(Decode_Scan_Code_Shift(PS_2_Read_Data_Third))
  7725  02EB  082A               	movf	_PS_2_Read_Data_Third^(0+384),w
  7726  02EC  3199  219D  3181   	fcall	_Decode_Scan_Code_Shift
  7727  02EF  3A00               	xorlw	0
  7728  02F0  1903               	skipnz
  7729  02F1  2AFD               	goto	l6650
  7730                           
  7731                           ;PS_2.c: 326: {
  7732                           ;PS_2.c: 328: PS_2_Read_Data_First = PS_2_Read_Data_Third;
  7733  02F2  0023               	movlb	3	; select bank3
  7734  02F3  082B               	movf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7735  02F4  01A5               	clrf	(_PS_2_Read_Data_First+1)^(0+384)
  7736  02F5  07A5               	addwf	(_PS_2_Read_Data_First+1)^(0+384),f
  7737  02F6  082A               	movf	_PS_2_Read_Data_Third^(0+384),w
  7738  02F7  01A4               	clrf	_PS_2_Read_Data_First^(0+384)
  7739  02F8  07A4               	addwf	_PS_2_Read_Data_First^(0+384),f
  7740                           
  7741                           ;PS_2.c: 329: PS_2_Read_Data_Second = 0;
  7742  02F9  01A8               	clrf	_PS_2_Read_Data_Second^(0+384)
  7743  02FA  01A9               	clrf	(_PS_2_Read_Data_Second+1)^(0+384)
  7744                           
  7745                           ;PS_2.c: 330: PS_2_Read_Data_Third = 0;
  7746  02FB  01AA               	clrf	_PS_2_Read_Data_Third^(0+384)
  7747  02FC  01AB               	clrf	(_PS_2_Read_Data_Third+1)^(0+384)
  7748  02FD                     l6650:	
  7749                           
  7750                           ;PS_2.c: 331: }
  7751                           ;PS_2.c: 332: }
  7752                           ;PS_2.c: 333: if(PS_2_Read_Data_First == 0xE0)
  7753  02FD  30E0               	movlw	224
  7754  02FE  0023               	movlb	3	; select bank3
  7755  02FF  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  7756  0300  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  7757  0301  1D03               	skipz
  7758  0302  2C06               	goto	l6762
  7759                           
  7760                           ;PS_2.c: 334: {
  7761                           ;PS_2.c: 335: if(PS_2_Read_Data_Second == 0xF0)
  7762  0303  30F0               	movlw	240
  7763  0304  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7764  0305  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7765  0306  1D03               	skipz
  7766  0307  2C06               	goto	l6762
  7767                           
  7768                           ;PS_2.c: 336: {
  7769                           ;PS_2.c: 337: if(PS_2_Read_Data_Third == 0x11 )
  7770  0308  3011               	movlw	17
  7771  0309  062A               	xorwf	_PS_2_Read_Data_Third^(0+384),w
  7772  030A  042B               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7773  030B  1D03               	skipz
  7774  030C  2B10               	goto	l6658
  7775                           
  7776                           ;PS_2.c: 338: {
  7777                           ;PS_2.c: 339: LALT = 0;
  7778  030D  0022               	movlb	2	; select bank2
  7779  030E  01E7               	clrf	_LALT^(0+256)
  7780                           
  7781                           ;PS_2.c: 340: }
  7782  030F  2C06               	goto	l6762
  7783  0310                     l6658:	
  7784                           
  7785                           ;PS_2.c: 341: else if(PS_2_Read_Data_Third == 0x14 )
  7786  0310  3014               	movlw	20
  7787  0311  0023               	movlb	3	; select bank3
  7788  0312  062A               	xorwf	_PS_2_Read_Data_Third^(0+384),w
  7789  0313  042B               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7790  0314  1D03               	skipz
  7791  0315  2B19               	goto	l6662
  7792                           
  7793                           ;PS_2.c: 342: {
  7794                           ;PS_2.c: 343: LControl = 0;
  7795  0316  0022               	movlb	2	; select bank2
  7796  0317  01E8               	clrf	_LControl^(0+256)
  7797                           
  7798                           ;PS_2.c: 344: }
  7799  0318  2C06               	goto	l6762
  7800  0319                     l6662:	
  7801                           
  7802                           ;PS_2.c: 345: else if(PS_2_Read_Data_Third == 0x71 )
  7803  0319  3071               	movlw	113
  7804  031A  0023               	movlb	3	; select bank3
  7805  031B  062A               	xorwf	_PS_2_Read_Data_Third^(0+384),w
  7806  031C  042B               	iorwf	(_PS_2_Read_Data_Third+1)^(0+384),w
  7807  031D  1D03               	skipz
  7808  031E  2C06               	goto	l6762
  7809                           
  7810                           ;PS_2.c: 346: {
  7811                           ;PS_2.c: 347: Delete = 0;
  7812  031F  0022               	movlb	2	; select bank2
  7813  0320  01E6               	clrf	_Delete^(0+256)
  7814                           
  7815                           ;PS_2.c: 348: }
  7816                           ;PS_2.c: 349: }
  7817                           ;PS_2.c: 350: }
  7818                           ;PS_2.c: 351: }
  7819  0321  2C06               	goto	l6762
  7820  0322                     l6666:	
  7821                           
  7822                           ;PS_2.c: 352: else if(PS_2_Read_Data_Second)
  7823  0322  0023               	movlb	3	; select bank3
  7824  0323  0829               	movf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7825  0324  0428               	iorwf	_PS_2_Read_Data_Second^(0+384),w
  7826  0325  1903               	skipnz
  7827  0326  2C06               	goto	l6762
  7828                           
  7829                           ;PS_2.c: 353: {
  7830                           ;PS_2.c: 355: if(PS_2_Read_Data_First == 0xF0)
  7831  0327  30F0               	movlw	240
  7832  0328  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  7833  0329  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  7834  032A  1D03               	skipz
  7835  032B  2BAC               	goto	l6730
  7836                           
  7837                           ;PS_2.c: 356: {
  7838                           ;PS_2.c: 358: if(PS_2_Read_Data_Second == 0x12)
  7839  032C  3012               	movlw	18
  7840  032D  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7841  032E  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7842  032F  1D03               	skipz
  7843  0330  2B33               	goto	l6674
  7844                           
  7845                           ;PS_2.c: 359: {
  7846                           ;PS_2.c: 360: Right_Shift_Key =0;
  7847  0331  01AE               	clrf	_Right_Shift_Key^(0+384)
  7848                           
  7849                           ;PS_2.c: 361: }
  7850  0332  2B4C               	goto	l6686
  7851  0333                     l6674:	
  7852                           
  7853                           ;PS_2.c: 362: else if(PS_2_Read_Data_Second == 0x59)
  7854  0333  3059               	movlw	89
  7855  0334  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7856  0335  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7857  0336  1D03               	skipz
  7858  0337  2B3B               	goto	l6678
  7859                           
  7860                           ;PS_2.c: 363: {
  7861                           ;PS_2.c: 364: Left_Shift_Key =0;
  7862  0338  0020               	movlb	0	; select bank0
  7863  0339  01E6               	clrf	_Left_Shift_Key
  7864                           
  7865                           ;PS_2.c: 365: }
  7866  033A  2B4C               	goto	l6686
  7867  033B                     l6678:	
  7868                           
  7869                           ;PS_2.c: 366: else if(PS_2_Read_Data_Second == 0x14)
  7870  033B  3014               	movlw	20
  7871  033C  0023               	movlb	3	; select bank3
  7872  033D  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7873  033E  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7874  033F  1D03               	skipz
  7875  0340  2B44               	goto	l6682
  7876                           
  7877                           ;PS_2.c: 367: {
  7878                           ;PS_2.c: 368: RControl =0;
  7879  0341  0022               	movlb	2	; select bank2
  7880  0342  01EB               	clrf	_RControl^(0+256)
  7881                           
  7882                           ;PS_2.c: 369: }
  7883  0343  2B4C               	goto	l6686
  7884  0344                     l6682:	
  7885                           
  7886                           ;PS_2.c: 370: else if(PS_2_Read_Data_Second == 0x11 )
  7887  0344  3011               	movlw	17
  7888  0345  0023               	movlb	3	; select bank3
  7889  0346  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7890  0347  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7891  0348  1D03               	skipz
  7892  0349  2B4C               	goto	l6686
  7893                           
  7894                           ;PS_2.c: 371: {
  7895                           ;PS_2.c: 372: RALT =0;
  7896  034A  0022               	movlb	2	; select bank2
  7897  034B  01EA               	clrf	_RALT^(0+256)
  7898  034C                     l6686:	
  7899                           
  7900                           ;PS_2.c: 373: }
  7901                           ;PS_2.c: 374: if(PS_2_Read_Data_Second == 0x59 || PS_2_Read_Data_Second == 0x12)
  7902  034C  3059               	movlw	89
  7903  034D  0023               	movlb	3	; select bank3
  7904  034E  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7905  034F  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7906  0350  1903               	skipnz
  7907  0351  2B57               	goto	l6690
  7908  0352  3012               	movlw	18
  7909  0353  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  7910  0354  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  7911  0355  1D03               	skipz
  7912  0356  2BA4               	goto	l6726
  7913  0357                     l6690:	
  7914                           
  7915                           ;PS_2.c: 375: {
  7916                           ;PS_2.c: 376: if(Right_Shift_Key == 0 && Left_Shift_Key == 0)
  7917  0357  08AE               	movf	_Right_Shift_Key^(0+384),f
  7918  0358  1D03               	skipz
  7919  0359  2C06               	goto	l6762
  7920  035A  0020               	movlb	0	; select bank0
  7921  035B  08E6               	movf	_Left_Shift_Key,f
  7922  035C  1D03               	skipz
  7923  035D  2C06               	goto	l6762
  7924                           
  7925                           ;PS_2.c: 377: {
  7926                           ;PS_2.c: 378: if(!Send_PS2(0xED))
  7927  035E  30ED               	movlw	237
  7928  035F  318C  24A9  3181   	fcall	_Send_PS2
  7929  0362  3800               	iorlw	0
  7930  0363  1D03               	skipz
  7931  0364  2B6E               	goto	l6700
  7932                           
  7933                           ;PS_2.c: 379: {
  7934                           ;PS_2.c: 380: if(!Send_PS2(0x00))
  7935  0365  3000               	movlw	0
  7936  0366  318C  24A9  3181   	fcall	_Send_PS2
  7937  0369  3800               	iorlw	0
  7938  036A  1D03               	skipz
  7939  036B  2B6E               	goto	l6700
  7940                           
  7941                           ;PS_2.c: 381: {
  7942                           ;PS_2.c: 382: Shift_Key = 0;
  7943  036C  0020               	movlb	0	; select bank0
  7944  036D  01EA               	clrf	_Shift_Key
  7945  036E                     l6700:	
  7946                           
  7947                           ;PS_2.c: 383: }
  7948                           ;PS_2.c: 384: }
  7949                           ;PS_2.c: 385: if(Caps_Lock)
  7950  036E  0023               	movlb	3	; select bank3
  7951  036F  082D               	movf	_Caps_Lock^(0+384),w
  7952  0370  1903               	btfsc	3,2
  7953  0371  2B8B               	goto	l6714
  7954                           
  7955                           ;PS_2.c: 386: {
  7956                           ;PS_2.c: 387: CapsCount=0;
  7957  0372  01AC               	clrf	_CapsCount^(0+384)
  7958  0373                     l6712:	
  7959                           ;PS_2.c: 388: while(CapsCount<10)
  7960                           
  7961  0373  300A               	movlw	10
  7962  0374  022C               	subwf	_CapsCount^(0+384),w
  7963  0375  1803               	btfsc	3,0
  7964  0376  2C06               	goto	l6762
  7965                           
  7966                           ;PS_2.c: 389: {
  7967                           ;PS_2.c: 390: if(!Send_PS2(0xED))
  7968  0377  30ED               	movlw	237
  7969  0378  318C  24A9  3181   	fcall	_Send_PS2
  7970  037B  3800               	iorlw	0
  7971  037C  1D03               	skipz
  7972  037D  2B85               	goto	l6710
  7973                           
  7974                           ;PS_2.c: 391: {
  7975                           ;PS_2.c: 392: if(!Send_PS2(0x04))
  7976  037E  3004               	movlw	4
  7977  037F  318C  24A9  3181   	fcall	_Send_PS2
  7978  0382  3800               	iorlw	0
  7979  0383  1903               	btfsc	3,2
  7980  0384  2C06               	goto	l6762
  7981  0385                     l6710:	
  7982                           ;PS_2.c: 393: {
  7983                           ;PS_2.c: 394: break;
  7984                           
  7985                           
  7986                           ;PS_2.c: 395: }
  7987                           ;PS_2.c: 396: }
  7988                           ;PS_2.c: 397: CapsCount++;
  7989  0385  3001               	movlw	1
  7990  0386  0023               	movlb	3	; select bank3
  7991  0387  00AF               	movwf	??_PS_2_Update^(0+384)
  7992  0388  082F               	movf	??_PS_2_Update^(0+384),w
  7993  0389  07AC               	addwf	_CapsCount^(0+384),f
  7994  038A  2B73               	goto	l6712
  7995  038B                     l6714:	
  7996                           ;PS_2.c: 398: }
  7997                           ;PS_2.c: 399: }
  7998                           
  7999                           
  8000                           ;PS_2.c: 400: else
  8001                           ;PS_2.c: 401: {
  8002                           ;PS_2.c: 402: CapsCount=0;
  8003  038B  01AC               	clrf	_CapsCount^(0+384)
  8004  038C                     l6724:	
  8005                           ;PS_2.c: 403: while(CapsCount<10)
  8006                           
  8007  038C  300A               	movlw	10
  8008  038D  022C               	subwf	_CapsCount^(0+384),w
  8009  038E  1803               	btfsc	3,0
  8010  038F  2C06               	goto	l6762
  8011                           
  8012                           ;PS_2.c: 404: {
  8013                           ;PS_2.c: 405: if(!Send_PS2(0xED))
  8014  0390  30ED               	movlw	237
  8015  0391  318C  24A9  3181   	fcall	_Send_PS2
  8016  0394  3800               	iorlw	0
  8017  0395  1D03               	skipz
  8018  0396  2B9E               	goto	l6722
  8019                           
  8020                           ;PS_2.c: 406: {
  8021                           ;PS_2.c: 407: if(!Send_PS2(0x00))
  8022  0397  3000               	movlw	0
  8023  0398  318C  24A9  3181   	fcall	_Send_PS2
  8024  039B  3800               	iorlw	0
  8025  039C  1903               	btfsc	3,2
  8026  039D  2C06               	goto	l6762
  8027  039E                     l6722:	
  8028                           ;PS_2.c: 408: {
  8029                           ;PS_2.c: 409: break;
  8030                           
  8031                           
  8032                           ;PS_2.c: 410: }
  8033                           ;PS_2.c: 411: }
  8034                           ;PS_2.c: 412: CapsCount++;
  8035  039E  3001               	movlw	1
  8036  039F  0023               	movlb	3	; select bank3
  8037  03A0  00AF               	movwf	??_PS_2_Update^(0+384)
  8038  03A1  082F               	movf	??_PS_2_Update^(0+384),w
  8039  03A2  07AC               	addwf	_CapsCount^(0+384),f
  8040  03A3  2B8C               	goto	l6724
  8041  03A4                     l6726:	
  8042                           ;PS_2.c: 413: }
  8043                           ;PS_2.c: 414: }
  8044                           ;PS_2.c: 415: }
  8045                           ;PS_2.c: 416: }
  8046                           
  8047                           
  8048                           ;PS_2.c: 417: else if(PS_2_Read_Data_Second == 0x58)
  8049  03A4  3058               	movlw	88
  8050  03A5  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  8051  03A6  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  8052  03A7  1D03               	skipz
  8053  03A8  2C06               	goto	l6762
  8054                           
  8055                           ;PS_2.c: 418: {
  8056                           ;PS_2.c: 419: Caps_Lock_Key = 0;
  8057  03A9  0022               	movlb	2	; select bank2
  8058  03AA  01E4               	clrf	_Caps_Lock_Key^(0+256)
  8059                           
  8060                           ;PS_2.c: 420: }
  8061                           ;PS_2.c: 421: }
  8062  03AB  2C06               	goto	l6762
  8063  03AC                     l6730:	
  8064                           
  8065                           ;PS_2.c: 422: else if(PS_2_Read_Data_First == 0xE0)
  8066  03AC  30E0               	movlw	224
  8067  03AD  0023               	movlb	3	; select bank3
  8068  03AE  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8069  03AF  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8070  03B0  1D03               	skipz
  8071  03B1  2C06               	goto	l6762
  8072                           
  8073                           ;PS_2.c: 423: {
  8074                           ;PS_2.c: 425: if(PS_2_Read_Data_Second == 0x11 )
  8075  03B2  3011               	movlw	17
  8076  03B3  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  8077  03B4  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  8078  03B5  1D03               	skipz
  8079  03B6  2BBB               	goto	l6736
  8080                           
  8081                           ;PS_2.c: 426: {
  8082                           ;PS_2.c: 427: LALT = 1;
  8083  03B7  0022               	movlb	2	; select bank2
  8084  03B8  01E7               	clrf	_LALT^(0+256)
  8085  03B9  0AE7               	incf	_LALT^(0+256),f
  8086                           
  8087                           ;PS_2.c: 428: }
  8088  03BA  2BCE               	goto	l764
  8089  03BB                     l6736:	
  8090                           
  8091                           ;PS_2.c: 429: else if(PS_2_Read_Data_Second == 0x14 )
  8092  03BB  3014               	movlw	20
  8093  03BC  0023               	movlb	3	; select bank3
  8094  03BD  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  8095  03BE  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  8096  03BF  1D03               	skipz
  8097  03C0  2BC5               	goto	l6740
  8098                           
  8099                           ;PS_2.c: 430: {
  8100                           ;PS_2.c: 431: LControl = 1;
  8101  03C1  0022               	movlb	2	; select bank2
  8102  03C2  01E8               	clrf	_LControl^(0+256)
  8103  03C3  0AE8               	incf	_LControl^(0+256),f
  8104                           
  8105                           ;PS_2.c: 432: }
  8106  03C4  2BCE               	goto	l764
  8107  03C5                     l6740:	
  8108                           
  8109                           ;PS_2.c: 433: else if(PS_2_Read_Data_Second == 0x71 )
  8110  03C5  3071               	movlw	113
  8111  03C6  0023               	movlb	3	; select bank3
  8112  03C7  0628               	xorwf	_PS_2_Read_Data_Second^(0+384),w
  8113  03C8  0429               	iorwf	(_PS_2_Read_Data_Second+1)^(0+384),w
  8114  03C9  1D03               	skipz
  8115  03CA  2BCE               	goto	l764
  8116                           
  8117                           ;PS_2.c: 434: {
  8118                           ;PS_2.c: 435: Delete = 1;
  8119  03CB  0022               	movlb	2	; select bank2
  8120  03CC  01E6               	clrf	_Delete^(0+256)
  8121  03CD  0AE6               	incf	_Delete^(0+256),f
  8122  03CE                     l764:	
  8123                           
  8124                           ;PS_2.c: 436: }
  8125                           ;PS_2.c: 437: if(((RControl || LControl) + (LALT || RALT) + Delete) != 3)
  8126  03CE  0025               	movlb	5	; select bank5
  8127  03CF  01DC               	clrf	_PS_2_Update$854^(0+640)
  8128  03D0  0ADC               	incf	_PS_2_Update$854^(0+640),f
  8129  03D1  0022               	movlb	2	; select bank2
  8130  03D2  08E7               	movf	_LALT^(0+256),f
  8131  03D3  1D03               	skipz
  8132  03D4  2BDA               	goto	l6750
  8133  03D5  08EA               	movf	_RALT^(0+256),f
  8134  03D6  1D03               	skipz
  8135  03D7  2BDA               	goto	l6750
  8136  03D8  0025               	movlb	5	; select bank5
  8137  03D9  01DC               	clrf	_PS_2_Update$854^(0+640)
  8138  03DA                     l6750:	
  8139  03DA  0025               	movlb	5	; select bank5
  8140  03DB  01DD               	clrf	_PS_2_Update$855^(0+640)
  8141  03DC  0ADD               	incf	_PS_2_Update$855^(0+640),f
  8142  03DD  0022               	movlb	2	; select bank2
  8143  03DE  08EB               	movf	_RControl^(0+256),f
  8144  03DF  1D03               	skipz
  8145  03E0  2BE6               	goto	l6758
  8146  03E1  08E8               	movf	_LControl^(0+256),f
  8147  03E2  1D03               	skipz
  8148  03E3  2BE6               	goto	l6758
  8149  03E4  0025               	movlb	5	; select bank5
  8150  03E5  01DD               	clrf	_PS_2_Update$855^(0+640)
  8151  03E6                     l6758:	
  8152  03E6  0022               	movlb	2	; select bank2
  8153  03E7  0866               	movf	_Delete^(0+256),w
  8154  03E8  0023               	movlb	3	; select bank3
  8155  03E9  00AF               	movwf	??_PS_2_Update^(0+384)
  8156  03EA  01B0               	clrf	(??_PS_2_Update^(0+384)+1)
  8157  03EB  0025               	movlb	5	; select bank5
  8158  03EC  085D               	movf	_PS_2_Update$855^(0+640),w
  8159  03ED  075C               	addwf	_PS_2_Update$854^(0+640),w
  8160  03EE  0023               	movlb	3	; select bank3
  8161  03EF  00B1               	movwf	(??_PS_2_Update+2)^(0+384)
  8162  03F0  01B2               	clrf	((??_PS_2_Update+2)^(0+384)+1)
  8163  03F1  0DB2               	rlf	(??_PS_2_Update+3)^(0+384),f
  8164  03F2  082F               	movf	??_PS_2_Update^(0+384),w
  8165  03F3  0731               	addwf	(??_PS_2_Update+2)^(0+384),w
  8166  03F4  00B3               	movwf	(??_PS_2_Update+4)^(0+384)
  8167  03F5  0830               	movf	(??_PS_2_Update+1)^(0+384),w
  8168  03F6  3D32               	addwfc	(??_PS_2_Update+3)^(0+384),w
  8169  03F7  00B4               	movwf	(??_PS_2_Update+5)^(0+384)
  8170  03F8  3003               	movlw	3
  8171  03F9  0633               	xorwf	(??_PS_2_Update+4)^(0+384),w
  8172  03FA  0434               	iorwf	(??_PS_2_Update+5)^(0+384),w
  8173  03FB  1903               	skipnz
  8174  03FC  2C06               	goto	l6762
  8175                           
  8176                           ;PS_2.c: 438: {
  8177                           ;PS_2.c: 440: temp = Decode_Scan_Code_FunctionE0(PS_2_Read_Data_Second);
  8178  03FD  0828               	movf	_PS_2_Read_Data_Second^(0+384),w
  8179  03FE  3199  218A  3181   	fcall	_Decode_Scan_Code_FunctionE0
  8180  0401  0023               	movlb	3	; select bank3
  8181  0402  00AF               	movwf	??_PS_2_Update^(0+384)
  8182  0403  082F               	movf	??_PS_2_Update^(0+384),w
  8183  0404  0025               	movlb	5	; select bank5
  8184  0405  00E0               	movwf	PS_2_Update@temp^(0+640)
  8185  0406                     l6762:	
  8186                           
  8187                           ;PS_2.c: 441: }
  8188                           ;PS_2.c: 442: }
  8189                           ;PS_2.c: 443: }
  8190                           ;PS_2.c: 444: if(PS_2_Read_Data_First && PS_2_Read_Data_Second == 0 &&
  8191                           ;PS_2.c: 445: PS_2_Read_Data_Third == 0 && PS_2_Read_Data_Forth == 0)
  8192  0406  0023               	movlb	3	; select bank3
  8193  0407  0825               	movf	(_PS_2_Read_Data_First+1)^(0+384),w
  8194  0408  0424               	iorwf	_PS_2_Read_Data_First^(0+384),w
  8195  0409  1903               	skipnz
  8196  040A  2D6B               	goto	l6912
  8197  040B  0829               	movf	(_PS_2_Read_Data_Second+1)^(0+384),w
  8198  040C  0428               	iorwf	_PS_2_Read_Data_Second^(0+384),w
  8199  040D  1D03               	skipz
  8200  040E  2D6B               	goto	l6912
  8201  040F  082B               	movf	(_PS_2_Read_Data_Third+1)^(0+384),w
  8202  0410  042A               	iorwf	_PS_2_Read_Data_Third^(0+384),w
  8203  0411  1D03               	skipz
  8204  0412  2D6B               	goto	l6912
  8205  0413  0827               	movf	(_PS_2_Read_Data_Forth+1)^(0+384),w
  8206  0414  0426               	iorwf	_PS_2_Read_Data_Forth^(0+384),w
  8207  0415  1D03               	skipz
  8208  0416  2D6B               	goto	l6912
  8209                           
  8210                           ;PS_2.c: 446: {
  8211                           ;PS_2.c: 448: if(PS_2_Read_Data_First == 0x12)
  8212  0417  3012               	movlw	18
  8213  0418  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8214  0419  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8215  041A  1D03               	skipz
  8216  041B  2C1F               	goto	l6774
  8217                           
  8218                           ;PS_2.c: 449: {
  8219                           ;PS_2.c: 450: Right_Shift_Key = 1;
  8220  041C  01AE               	clrf	_Right_Shift_Key^(0+384)
  8221  041D  0AAE               	incf	_Right_Shift_Key^(0+384),f
  8222                           
  8223                           ;PS_2.c: 451: }
  8224  041E  2C27               	goto	l6778
  8225  041F                     l6774:	
  8226                           
  8227                           ;PS_2.c: 452: else if(PS_2_Read_Data_First == 0x59)
  8228  041F  3059               	movlw	89
  8229  0420  0624               	xorwf	_PS_2_Read_Data_First^(0+384),w
  8230  0421  0425               	iorwf	(_PS_2_Read_Data_First+1)^(0+384),w
  8231  0422  1D03               	skipz
  8232  0423  2C27               	goto	l6778
  8233                           
  8234                           ;PS_2.c: 453: {
  8235                           ;PS_2.c: 454: Left_Shift_Key = 1;
  8236  0424  0020               	movlb	0	; select bank0
  8237  0425  01E6               	clrf	_Left_Shift_Key
  8238  0426  0AE6               	incf	_Left_Shift_Key,f
  8239  0427                     l6778:	
  8240                           
  8241                           ;PS_2.c: 455: }
  8242                           ;PS_2.c: 456: if((Right_Shift_Key == 1 && Right_Shift_Key_old == 0) || (Left_Shift_Key =
      +                          = 1 && Left_Shift_Key_old == 0))
  8243  0427  0023               	movlb	3	; select bank3
  8244  0428  082E               	movf	_Right_Shift_Key^(0+384),w
  8245  0429  3A01               	xorlw	1
  8246  042A  1D03               	skipz
  8247  042B  2C30               	goto	l6782
  8248  042C  0022               	movlb	2	; select bank2
  8249  042D  086C               	movf	_Right_Shift_Key_old^(0+256),w
  8250  042E  1903               	btfsc	3,2
  8251  042F  2C39               	goto	l6786
  8252  0430                     l6782:	
  8253  0430  0020               	movlb	0	; select bank0
  8254  0431  0866               	movf	_Left_Shift_Key,w
  8255  0432  3A01               	xorlw	1
  8256  0433  1D03               	skipz
  8257  0434  2C79               	goto	l6814
  8258  0435  0022               	movlb	2	; select bank2
  8259  0436  08E9               	movf	_Left_Shift_Key_old^(0+256),f
  8260  0437  1D03               	skipz
  8261  0438  2C79               	goto	l6814
  8262  0439                     l6786:	
  8263                           
  8264                           ;PS_2.c: 457: {
  8265                           ;PS_2.c: 459: if(!Send_PS2(0xED))
  8266  0439  30ED               	movlw	237
  8267  043A  318C  24A9  3181   	fcall	_Send_PS2
  8268  043D  3800               	iorlw	0
  8269  043E  1D03               	skipz
  8270  043F  2C79               	goto	l6814
  8271                           
  8272                           ;PS_2.c: 460: {
  8273                           ;PS_2.c: 461: if(Caps_Lock)
  8274  0440  0023               	movlb	3	; select bank3
  8275  0441  082D               	movf	_Caps_Lock^(0+384),w
  8276  0442  1903               	btfsc	3,2
  8277  0443  2C5D               	goto	l6802
  8278                           
  8279                           ;PS_2.c: 462: {
  8280                           ;PS_2.c: 463: CapsCount=0;
  8281  0444  01AC               	clrf	_CapsCount^(0+384)
  8282  0445                     l6800:	
  8283                           ;PS_2.c: 464: while(CapsCount<10)
  8284                           
