

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
  8867                           
  8868  0070                     ?i1_PS_2_ENABLE_INTERRUPT:	
  8869                           ; 0 bytes @ 0x0
  8870                           
  8871  0070                     ??i1_PS_2_ENABLE_INTERRUPT:	
  8872                           ; 0 bytes @ 0x0
  8873                           
  8874  0070                     ??i1_READ_PS_2_PIN:	
  8875                           ; 0 bytes @ 0x0
  8876                           
  8877  0070                     ?i1_Timer2ON:	
  8878                           ; 0 bytes @ 0x0
  8879                           
  8880  0070                     ??i1_Timer2ON:	
  8881                           ; 0 bytes @ 0x0
  8882                           
  8883  0070                     ?_READ_PS_2_PIN:	
  8884                           ; 0 bytes @ 0x0
  8885                           
  8886  0070                     ?_ReadUSART:	
  8887                           ; 1 bytes @ 0x0
  8888                           
  8889  0070                     ?_READ_CONFIG_PIN:	
  8890                           ; 1 bytes @ 0x0
  8891                           
  8892  0070                     ?_Init_PS_2_Send:	
  8893                           ; 1 bytes @ 0x0
  8894                           
  8895  0070                     ?_Send_PS2:	
  8896                           ; 1 bytes @ 0x0
  8897                           
  8898  0070                     ?_Decode_Scan_Code_FunctionE0:	
  8899                           ; 1 bytes @ 0x0
  8900                           
  8901  0070                     ?_Decode_Scan_Code_Shift:	
  8902                           ; 1 bytes @ 0x0
  8903                           
  8904  0070                     ?_Decode_Scan_Code:	
  8905                           ; 1 bytes @ 0x0
  8906                           
  8907  0070                     ?_Decode_Scan_Code_Function:	
  8908                           ; 1 bytes @ 0x0
  8909                           
  8910  0070                     ?_Reverse_Byte:	
  8911                           ; 1 bytes @ 0x0
  8912                           
  8913  0070                     ?_ISNUMBER:	
  8914                           ; 1 bytes @ 0x0
  8915                           
  8916  0070                     ?_BufferShiftBack:	
  8917                           ; 1 bytes @ 0x0
  8918                           
  8919  0070                     ?i1_CheckSum_byte:	
  8920                           ; 1 bytes @ 0x0
  8921                           
  8922  0070                     ?i1_ReadUSART:	
  8923                           ; 1 bytes @ 0x0
  8924                           
  8925  0070                     ?i1_READ_PS_2_PIN:	
  8926                           ; 1 bytes @ 0x0
  8927                           
  8928  0070                     ?i1_Send_PS2:	
  8929                           ; 1 bytes @ 0x0
  8930                           
  8931  0070                     ?i1_ReadFlash_2Byte:	
  8932                           ; 1 bytes @ 0x0
  8933                           
  8934  0070                     ?___lmul:	
  8935                           ; 2 bytes @ 0x0
  8936                           
  8937  0070                     ?i1___lldiv:	
  8938                           ; 4 bytes @ 0x0
  8939                           
  8940  0070                     ISNUMBER@ascii:	
  8941                           ; 4 bytes @ 0x0
  8942                           
  8943  0070                     BufferShiftBack@shift:	
  8944                           ; 1 bytes @ 0x0
  8945                           
  8946  0070                     Decode_Scan_Code@Code:	
  8947                           ; 1 bytes @ 0x0
  8948                           
  8949  0070                     Decode_Scan_Code_Shift@Code:	
  8950                           ; 1 bytes @ 0x0
  8951                           
  8952  0070                     Decode_Scan_Code_FunctionE0@Code:	
  8953                           ; 1 bytes @ 0x0
  8954                           
  8955  0070                     Decode_Scan_Code_Function@Code:	
  8956                           ; 1 bytes @ 0x0
  8957                           
  8958  0070                     i1baudUSART@baudconfig:	
  8959                           ; 1 bytes @ 0x0
  8960                           
  8961  0070                     i1ReadUSART@data:	
  8962                           ; 1 bytes @ 0x0
  8963                           
  8964  0070                     i1Clock_TRIS@direction:	
  8965                           ; 1 bytes @ 0x0
  8966                           
  8967  0070                     i1Data_TRIS@direction:	
  8968                           ; 1 bytes @ 0x0
  8969                           
  8970  0070                     i1PS_2_DISABLE_INTERRUPT@DATA_CLK:	
  8971                           ; 1 bytes @ 0x0
  8972                           
  8973  0070                     i1PS_2_ENABLE_INTERRUPT@DATA_CLK:	
  8974                           ; 1 bytes @ 0x0
  8975                           
  8976  0070                     i1READ_PS_2_PIN@DATA_CLK:	
  8977                           ; 1 bytes @ 0x0
  8978                           
  8979  0070                     cleanBuffer@count:	
  8980                           ; 1 bytes @ 0x0
  8981                           
  8982  0070                     BlockErase@row:	
  8983                           ; 2 bytes @ 0x0
  8984                           
  8985  0070                     i1CheckSum_byte@This:	
  8986                           ; 2 bytes @ 0x0
  8987                           
  8988  0070                     i1OpenUSART@spbrg:	
  8989                           ; 2 bytes @ 0x0
  8990                           
  8991  0070                     i1ReadFlash_2Byte@row:	
  8992                           ; 2 bytes @ 0x0
  8993                           
  8994  0070                     ___lmul@multiplier:	
  8995                           ; 2 bytes @ 0x0
  8996                           
  8997  0070                     i1delayUS@US:	
  8998                           ; 4 bytes @ 0x0
  8999                           
  9000  0070                     i1___lldiv@divisor:	
  9001                           ; 4 bytes @ 0x0
  9002                           
  9003                           
  9004                           ; 4 bytes @ 0x0
  9005  0070                     	ds	1
  9006  0071                     Reverse_Byte@temp:	
  9007  0071                     BufferShiftBack@size:	
  9008                           ; 1 bytes @ 0x1
  9009                           
  9010                           
  9011                           ; 1 bytes @ 0x1
  9012  0071                     	ds	1
  9013  0072                     ??_cleanBuffer:	
  9014  0072                     ??_BufferShiftBack:	
  9015                           ; 0 bytes @ 0x2
  9016                           
  9017  0072                     ??_BlockErase:	
  9018                           ; 0 bytes @ 0x2
  9019                           
  9020  0072                     ??i1_OpenUSART:	
  9021                           ; 0 bytes @ 0x2
  9022                           
  9023  0072                     Reverse_Byte@This:	
  9024                           ; 0 bytes @ 0x2
  9025                           
  9026  0072                     i1CheckSum_byte@Odd_Even:	
  9027                           ; 1 bytes @ 0x2
  9028                           
  9029  0072                     i1OpenUSART@config:	
  9030                           ; 1 bytes @ 0x2
  9031                           
  9032  0072                     i1ReadFlash_2Byte@column:	
  9033                           ; 1 bytes @ 0x2
  9034                           
  9035                           
  9036                           ; 1 bytes @ 0x2
  9037  0072                     	ds	1
  9038  0073                     ??i1_CheckSum_byte:	
  9039  0073                     ??i1_ReadFlash_2Byte:	
  9040                           ; 0 bytes @ 0x3
  9041                           
  9042  0073                     cleanBuffer@data:	
  9043                           ; 0 bytes @ 0x3
  9044                           
  9045  0073                     i1CheckSum_byte@ThisTemp:	
  9046                           ; 1 bytes @ 0x3
  9047                           
  9048                           
  9049                           ; 2 bytes @ 0x3
  9050  0073                     	ds	1
  9051  0074                     ??i1_delayUS:	
  9052  0074                     cleanBuffer@i:	
  9053                           ; 0 bytes @ 0x4
  9054                           
  9055  0074                     ___lmul@multiplicand:	
  9056                           ; 1 bytes @ 0x4
  9057                           
  9058  0074                     i1___lldiv@dividend:	
  9059                           ; 4 bytes @ 0x4
  9060                           
  9061                           
  9062                           ; 4 bytes @ 0x4
  9063  0074                     	ds	1
  9064  0075                     i1CheckSum_byte@Parity:	
  9065  0075                     i1delayUS@i:	
  9066                           ; 1 bytes @ 0x5
  9067                           
  9068                           
  9069                           ; 4 bytes @ 0x5
  9070  0075                     	ds	1
  9071  0076                     ?i1_ReadFlash_4Byte:	
  9072  0076                     BufferShiftBack@i:	
  9073                           ; 4 bytes @ 0x6
  9074                           
  9075  0076                     i1CheckSum_byte@i:	
  9076                           ; 1 bytes @ 0x6
  9077                           
  9078  0076                     i1ReadFlash_4Byte@row:	
  9079                           ; 1 bytes @ 0x6
  9080                           
  9081                           
  9082                           ; 2 bytes @ 0x6
  9083  0076                     	ds	1
  9084  0077                     ?i1_UARTchar:	
  9085  0077                     ?_PS2RawToScan:	
  9086                           ; 0 bytes @ 0x7
  9087                           
  9088  0077                     BufferShiftBack@buffer:	
  9089                           ; 2 bytes @ 0x7
  9090                           
  9091  0077                     i1UARTchar@override:	
  9092                           ; 1 bytes @ 0x7
  9093                           
  9094  0077                     PS2RawToScan@Raw:	
  9095                           ; 1 bytes @ 0x7
  9096                           
  9097                           
  9098                           ; 2 bytes @ 0x7
  9099  0077                     	ds	1
  9100  0078                     ??___lmul:	
  9101  0078                     ??i1___lldiv:	
  9102                           ; 0 bytes @ 0x8
  9103                           
  9104  0078                     i1UARTchar@NinethBit_override_data:	
  9105                           ; 0 bytes @ 0x8
  9106                           
  9107  0078                     i1ReadFlash_4Byte@column:	
  9108                           ; 1 bytes @ 0x8
  9109                           
  9110  0078                     ___lmul@product:	
  9111                           ; 1 bytes @ 0x8
  9112                           
  9113  0078                     i1___lldiv@quotient:	
  9114                           ; 4 bytes @ 0x8
  9115                           
  9116                           
  9117                           ; 4 bytes @ 0x8
  9118  0078                     	ds	1
  9119  0079                     ??_PS2RawToScan:	
  9120  0079                     ??i1_UARTchar:	
  9121                           ; 0 bytes @ 0x9
  9122                           
  9123  0079                     i1delayUS@j:	
  9124                           ; 0 bytes @ 0x9
  9125                           
  9126                           
  9127                           ; 1 bytes @ 0x9
  9128  0079                     	ds	1
  9129  007A                     ?_UART_send_break_timed:	
  9130  007A                     ??_ResendLast:	
  9131                           ; 0 bytes @ 0xA
  9132                           
  9133  007A                     ?_WriteFlash_Sequential:	
  9134                           ; 0 bytes @ 0xA
  9135                           
  9136  007A                     ??i1_Send_PS2:	
  9137                           ; 0 bytes @ 0xA
  9138                           
  9139  007A                     ??i1_ReadFlash_4Byte:	
  9140                           ; 0 bytes @ 0xA
  9141                           
  9142  007A                     i1UARTchar@data:	
  9143                           ; 0 bytes @ 0xA
  9144                           
  9145  007A                     UART_send_break_timed@US:	
  9146                           ; 1 bytes @ 0xA
  9147                           
  9148  007A                     WriteFlash_Sequential@row:	
  9149                           ; 2 bytes @ 0xA
  9150                           
  9151                           
  9152                           ; 2 bytes @ 0xA
  9153  007A                     	ds	1
  9154  007B                     ?i1_UARTstringWAIT:	
  9155  007B                     i1UARTstringWAIT@data:	
  9156                           ; 0 bytes @ 0xB
  9157                           
  9158                           
  9159                           ; 2 bytes @ 0xB
  9160  007B                     	ds	1
  9161  007C                     ??_UART_send_break_timed:	
  9162  007C                     WriteFlash_Sequential@buffer:	
  9163                           ; 0 bytes @ 0xC
  9164                           
  9165  007C                     i1___lldiv@counter:	
  9166                           ; 1 bytes @ 0xC
  9167                           
  9168                           
  9169                           ; 1 bytes @ 0xC
  9170  007C                     	ds	1
  9171  007D                     ??___llmod:	
  9172  007D                     WriteFlash_Sequential@amount:	
  9173                           ; 0 bytes @ 0xD
  9174                           
  9175  007D                     ___llmod@counter:	
  9176                           ; 1 bytes @ 0xD
  9177                           
  9178                           
  9179                           ; 1 bytes @ 0xD
  9180  007D                     	ds	1
  9181  007E                     ??_isr:	
  9182                           
  9183                           	psect	cstackBANK0
  9184  0020                     __pcstackBANK0:	
  9185                           ; 0 bytes @ 0xE
  9186                           
  9187  0020                     ??_WriteFlash_Sequential:	
  9188  0020                     ?i1_InitUART:	
  9189                           ; 0 bytes @ 0x0
  9190                           
  9191  0020                     ??i1_UARTstringWAIT:	
  9192                           ; 0 bytes @ 0x0
  9193                           
  9194  0020                     ?___llmod:	
  9195                           ; 0 bytes @ 0x0
  9196                           
  9197  0020                     i1Send_PS2@oddparity:	
  9198                           ; 4 bytes @ 0x0
  9199                           
  9200  0020                     PS2RawToScan@temp:	
  9201                           ; 1 bytes @ 0x0
  9202                           
  9203  0020                     ___llmod@divisor:	
  9204                           ; 2 bytes @ 0x0
  9205                           
  9206  0020                     i1InitUART@Baud:	
  9207                           ; 4 bytes @ 0x0
  9208                           
  9209  0020                     i1ReadFlash_4Byte@temp:	
  9210                           ; 4 bytes @ 0x0
  9211                           
  9212                           
  9213                           ; 4 bytes @ 0x0
  9214  0020                     	ds	1
  9215  0021                     i1Send_PS2@command:	
  9216                           
  9217                           ; 1 bytes @ 0x1
  9218  0021                     	ds	1
  9219  0022                     i1Send_PS2@i:	
  9220  0022                     WriteFlash_Sequential@TempBufH:	
  9221                           ; 1 bytes @ 0x2
  9222                           
  9223                           
  9224                           ; 32 bytes @ 0x2
  9225  0022                     	ds	1
  9226  0023                     i1Send_PS2@timeout:	
  9227                           
  9228                           ; 2 bytes @ 0x3
  9229  0023                     	ds	1
  9230  0024                     ?i1_ReadBaud:	
  9231  0024                     i1InitUART@parity:	
  9232                           ; 4 bytes @ 0x4
  9233                           
  9234  0024                     i1ReadBaud@row:	
  9235                           ; 1 bytes @ 0x4
  9236                           
  9237  0024                     ___llmod@dividend:	
  9238                           ; 2 bytes @ 0x4
  9239                           
  9240                           
  9241                           ; 4 bytes @ 0x4
  9242  0024                     	ds	1
  9243  0025                     ??i1_InitUART:	
  9244                           
  9245                           ; 0 bytes @ 0x5
  9246  0025                     	ds	1
  9247  0026                     i1ReadBaud@column:	
  9248                           
  9249                           ; 1 bytes @ 0x6
  9250  0026                     	ds	2
  9251  0028                     ??i1_ReadBaud:	
  9252  0028                     ?_sprintf:	
  9253                           ; 0 bytes @ 0x8
  9254                           
  9255  0028                     sprintf@sp:	
  9256                           ; 2 bytes @ 0x8
  9257                           
  9258                           
  9259                           ; 2 bytes @ 0x8
  9260  0028                     	ds	2
  9261  002A                     sprintf@f:	
  9262                           
  9263                           ; 2 bytes @ 0xA
  9264  002A                     	ds	3
  9265  002D                     i1InitUART@spbrg:	
  9266                           
  9267                           ; 2 bytes @ 0xD
  9268  002D                     	ds	2
  9269  002F                     i1InitUART@baudconfig:	
  9270                           
  9271                           ; 1 bytes @ 0xF
  9272  002F                     	ds	1
  9273  0030                     ??_sprintf:	
  9274  0030                     i1InitUART@config:	
  9275                           ; 0 bytes @ 0x10
  9276                           
  9277  0030                     i1ReadBaud@temp:	
  9278                           ; 1 bytes @ 0x10
  9279                           
  9280                           
  9281                           ; 4 bytes @ 0x10
  9282  0030                     	ds	1
  9283  0031                     i1InitUART@temp:	
  9284                           
  9285                           ; 4 bytes @ 0x11
  9286  0031                     	ds	5
  9287  0036                     sprintf@flag:	
  9288                           
  9289                           ; 1 bytes @ 0x16
  9290  0036                     	ds	1
  9291  0037                     sprintf@prec:	
  9292                           
  9293                           ; 2 bytes @ 0x17
  9294  0037                     	ds	2
  9295  0039                     sprintf@val:	
  9296                           
  9297                           ; 4 bytes @ 0x19
  9298  0039                     	ds	4
  9299  003D                     sprintf@ap:	
  9300                           
  9301                           ; 1 bytes @ 0x1D
  9302  003D                     	ds	1
  9303  003E                     sprintf@c:	
  9304                           
  9305                           ; 1 bytes @ 0x1E
  9306  003E                     	ds	4
  9307  0042                     WriteFlash_Sequential@TempBufL:	
  9308                           
  9309                           ; 32 bytes @ 0x22
  9310  0042                     	ds	32
  9311  0062                     WriteFlash_Sequential@tempL:	
  9312                           
  9313                           ; 1 bytes @ 0x42
  9314  0062                     	ds	1
  9315  0063                     WriteFlash_Sequential@amountTemp:	
  9316                           
  9317                           ; 1 bytes @ 0x43
  9318  0063                     	ds	1
  9319  0064                     WriteFlash_Sequential@tempH:	
  9320                           
  9321                           ; 1 bytes @ 0x44
  9322  0064                     	ds	1
  9323  0065                     WriteFlash_Sequential@temp:	
  9324                           
  9325                           ; 2 bytes @ 0x45
  9326  0065                     	ds	2
  9327  0067                     WriteFlash_Sequential@spaces:	
  9328                           
  9329                           ; 1 bytes @ 0x47
  9330  0067                     	ds	1
  9331  0068                     WriteFlash_Sequential@i:	
  9332                           
  9333                           ; 1 bytes @ 0x48
  9334  0068                     	ds	1
  9335  0069                     ?_WriteBaud:	
  9336  0069                     WriteBaud@row:	
  9337                           ; 0 bytes @ 0x49
  9338                           
  9339                           
  9340                           ; 2 bytes @ 0x49
  9341  0069                     	ds	2
  9342  006B                     WriteBaud@Baud:	
  9343                           
  9344                           ; 4 bytes @ 0x4B
  9345  006B                     	ds	4
  9346  006F                     WriteBaud@Parity:	
  9347                           
  9348                           ; 1 bytes @ 0x4F
  9349  006F                     	ds	1
  9350                           
  9351                           	psect	text2
  9352  02AC                     __ptext2:	
  9353 ;; *************** function _ReadVoltage *****************
  9354 ;; Defined at:
  9355 ;;		line 62 in file "ADC.c"
  9356 ;; Parameters:    Size  Location     Type
  9357 ;;		None
  9358 ;; Auto vars:     Size  Location     Type
  9359 ;;  voltage         3   45[BANK3 ] float 
  9360 ;;  temp            2   48[BANK3 ] unsigned int 
  9361 ;; Return value:  Size  Location     Type
  9362 ;;                  3   41[BANK3 ] unsigned int 
  9363 ;; Registers used:
  9364 ;;		wreg, status,2, status,0, pclath, cstack
  9365 ;; Tracked objects:
  9366 ;;		On entry : 18/3
  9367 ;;		On exit  : 1F/3
  9368 ;;		Unchanged: 0/0
  9369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9370 ;;      Params:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  9371 ;;      Locals:         0       0       0       0       5       0       0       0       0       0       0       0       
      +0       0
  9372 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  9373 ;;      Totals:         0       0       0       0       9       0       0       0       0       0       0       0       
      +0       0
  9374 ;;Total ram usage:        9 bytes
  9375 ;; Hardware stack levels used:    1
  9376 ;; Hardware stack levels required when called:    9
  9377 ;; This function calls:
  9378 ;;		_DisableInternalADC
  9379 ;;		_InternalADC_Read
  9380 ;;		___ftdiv
  9381 ;;		___ftmul
  9382 ;;		___lwtoft
  9383 ;; This function is called by:
  9384 ;;		_main
  9385 ;; This function uses a non-reentrant model
  9386 ;;
  9387                           
  9388                           
  9389                           ;psect for function _ReadVoltage
  9390  02AC                     _ReadVoltage:	
  9391                           
  9392                           ;ADC.c: 64: unsigned int temp;
  9393                           ;ADC.c: 65: double voltage;
  9394                           ;ADC.c: 70: temp = InternalADC_Read(2);
  9395                           
  9396                           ;incstack = 0
  9397                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  9398  02AC  3002               	movlw	2
  9399  02AD  22F4  3182         	fcall	_InternalADC_Read
  9400  02AF  082B               	movf	(?_InternalADC_Read+1)^(0+384),w
  9401  02B0  00D1               	movwf	(ReadVoltage@temp+1)^(0+384)
  9402  02B1  082A               	movf	?_InternalADC_Read^(0+384),w
  9403  02B2  00D0               	movwf	ReadVoltage@temp^(0+384)
  9404                           
  9405                           ;ADC.c: 71: DisableInternalADC();
  9406  02B3  22F1  3182         	fcall	_DisableInternalADC
  9407                           
  9408                           ;ADC.c: 78: if((FVRCON & 0x03) == 0x03)
  9409  02B5  242E  3182         	fcall	PL58	;call to abstracted procedure
  9410  02B7  3A03               	xorlw	3
  9411  02B8  1D03               	btfss	3,2
  9412  02B9  2ABD               	goto	l5982
  9413                           
  9414                           ;ADC.c: 79: {
  9415                           ;ADC.c: 81: temp <<= 2;
  9416  02BA  35D0               	lslf	ReadVoltage@temp^(0+384),f
  9417  02BB  0DD1               	rlf	(ReadVoltage@temp+1)^(0+384),f
  9418  02BC  2AC2               	goto	l5984
  9419  02BD                     l5982:	
  9420                           ;ADC.c: 82: }
  9421                           
  9422                           
  9423                           ;ADC.c: 83: else if((FVRCON & 0x03) == 0x02)
  9424  02BD  242E  3182         	fcall	PL58	;call to abstracted procedure
  9425  02BF  3A02               	xorlw	2
  9426  02C0  1D03               	btfss	3,2
  9427  02C1  2AC4               	goto	l5986
  9428  02C2                     l5984:	
  9429                           
  9430                           ;ADC.c: 84: {
  9431                           ;ADC.c: 86: temp <<= 1;
  9432  02C2  35D0               	lslf	ReadVoltage@temp^(0+384),f
  9433  02C3  0DD1               	rlf	(ReadVoltage@temp+1)^(0+384),f
  9434  02C4                     l5986:	
  9435                           
  9436                           ;ADC.c: 87: }
  9437                           ;ADC.c: 88: voltage = ((double)temp / 1000) * 5.7;
  9438  02C4  3066               	movlw	102
  9439  02C5  00BA               	movwf	___ftmul@f1^(0+384)
  9440  02C6  30B6               	movlw	182
  9441  02C7  00BB               	movwf	(___ftmul@f1+1)^(0+384)
  9442  02C8  3040               	movlw	64
  9443  02C9  00BC               	movwf	(___ftmul@f1+2)^(0+384)
  9444  02CA  307A               	movlw	122
  9445  02CB  01AB               	clrf	___ftdiv@f2^(0+384)
  9446  02CC  00AC               	movwf	(___ftdiv@f2+1)^(0+384)
  9447  02CD  3044               	movlw	68
  9448  02CE  00AD               	movwf	(___ftdiv@f2+2)^(0+384)
  9449  02CF  0851               	movf	(ReadVoltage@temp+1)^(0+384),w
  9450  02D0  00A9               	movwf	(___lwtoft@c+1)^(0+384)
  9451  02D1  0850               	movf	ReadVoltage@temp^(0+384),w
  9452  02D2  00A8               	movwf	___lwtoft@c^(0+384)
  9453  02D3  237D  3182         	fcall	___lwtoft
  9454  02D5  0828               	movf	?___lwtoft^(0+384),w
  9455  02D6  00AE               	movwf	___ftdiv@f1^(0+384)
  9456  02D7  0829               	movf	(?___lwtoft+1)^(0+384),w
  9457  02D8  00AF               	movwf	(___ftdiv@f1+1)^(0+384)
  9458  02D9  082A               	movf	(?___lwtoft+2)^(0+384),w
  9459  02DA  00B0               	movwf	(___ftdiv@f1+2)^(0+384)
  9460  02DB  2321  3182         	fcall	___ftdiv
  9461  02DD  082B               	movf	?___ftdiv^(0+384),w
  9462  02DE  00BD               	movwf	___ftmul@f2^(0+384)
  9463  02DF  082C               	movf	(?___ftdiv+1)^(0+384),w
  9464  02E0  00BE               	movwf	(___ftmul@f2+1)^(0+384)
  9465  02E1  082D               	movf	(?___ftdiv+2)^(0+384),w
  9466  02E2  00BF               	movwf	(___ftmul@f2+2)^(0+384)
  9467  02E3  23CB               	fcall	___ftmul
  9468  02E4  083A               	movf	?___ftmul^(0+384),w
  9469  02E5  00CD               	movwf	ReadVoltage@voltage^(0+384)
  9470  02E6  083B               	movf	(?___ftmul+1)^(0+384),w
  9471  02E7  00CE               	movwf	(ReadVoltage@voltage+1)^(0+384)
  9472  02E8  083C               	movf	(?___ftmul+2)^(0+384),w
  9473  02E9  00CF               	movwf	(ReadVoltage@voltage+2)^(0+384)
  9474                           
  9475                           ;ADC.c: 89: return voltage;
  9476  02EA  084D               	movf	ReadVoltage@voltage^(0+384),w
  9477  02EB  00C9               	movwf	?_ReadVoltage^(0+384)
  9478  02EC  084E               	movf	(ReadVoltage@voltage+1)^(0+384),w
  9479  02ED  00CA               	movwf	(?_ReadVoltage+1)^(0+384)
  9480  02EE  084F               	movf	(ReadVoltage@voltage+2)^(0+384),w
  9481  02EF  00CB               	movwf	(?_ReadVoltage+2)^(0+384)
  9482  02F0  0008               	return
  9483  02F1                     __end_of_ReadVoltage:	
  9484  02F1                     __ptext8:	
  9485 ;; *************** function _DisableInternalADC *****************
  9486 ;; Defined at:
  9487 ;;		line 120 in file "ADC.c"
  9488 ;; Parameters:    Size  Location     Type
  9489 ;;		None
  9490 ;; Auto vars:     Size  Location     Type
  9491 ;;		None
  9492 ;; Return value:  Size  Location     Type
  9493 ;;		None               void
  9494 ;; Registers used:
  9495 ;;		None
  9496 ;; Tracked objects:
  9497 ;;		On entry : 1F/3
  9498 ;;		On exit  : 1F/1
  9499 ;;		Unchanged: 0/0
  9500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9505 ;;Total ram usage:        0 bytes
  9506 ;; Hardware stack levels used:    1
  9507 ;; Hardware stack levels required when called:    7
  9508 ;; This function calls:
  9509 ;;		Nothing
  9510 ;; This function is called by:
  9511 ;;		_ReadVoltage
  9512 ;; This function uses a non-reentrant model
  9513 ;;
  9514                           
  9515                           
  9516                           ;psect for function _DisableInternalADC
  9517  02F1                     _DisableInternalADC:	
  9518                           
  9519                           ;ADC.c: 122: ADCON0 &= ~0b00000001;
  9520                           
  9521                           ;incstack = 0
  9522                           ; Regs used in _DisableInternalADC: []
  9523  02F1  0021               	movlb	1	; select bank1
  9524  02F2  101D               	bcf	29,0	;volatile
  9525  02F3  0008               	return
  9526  02F4                     __end_of_DisableInternalADC:	
  9527  02F4                     __ptext7:	
  9528 ;; *************** function _InternalADC_Read *****************
  9529 ;; Defined at:
  9530 ;;		line 97 in file "ADC.c"
  9531 ;; Parameters:    Size  Location     Type
  9532 ;;  channel         1    wreg     unsigned char 
  9533 ;; Auto vars:     Size  Location     Type
  9534 ;;  channel         1   13[BANK3 ] unsigned char 
  9535 ;; Return value:  Size  Location     Type
  9536 ;;                  2   10[BANK3 ] unsigned int 
  9537 ;; Registers used:
  9538 ;;		wreg, status,2, status,0, pclath, cstack
  9539 ;; Tracked objects:
  9540 ;;		On entry : 18/3
  9541 ;;		On exit  : 1F/3
  9542 ;;		Unchanged: 0/0
  9543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9544 ;;      Params:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  9545 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  9546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9547 ;;      Totals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  9548 ;;Total ram usage:        4 bytes
  9549 ;; Hardware stack levels used:    1
  9550 ;; Hardware stack levels required when called:    8
  9551 ;; This function calls:
  9552 ;;		_delayUS
  9553 ;; This function is called by:
  9554 ;;		_ReadVoltage
  9555 ;; This function uses a non-reentrant model
  9556 ;;
  9557                           
  9558                           
  9559                           ;psect for function _InternalADC_Read
  9560  02F4                     _InternalADC_Read:	
  9561                           
  9562                           ;incstack = 0
  9563                           ; Regs used in _InternalADC_Read: [wreg+status,2+status,0+pclath+cstack]
  9564                           ;InternalADC_Read@channel stored from wreg
  9565  02F4  0023               	movlb	3	; select bank3
  9566  02F5  00AD               	movwf	InternalADC_Read@channel^(0+384)
  9567                           
  9568                           ;ADC.c: 99: ADCON0 =0;
  9569  02F6  0021               	movlb	1	; select bank1
  9570  02F7  019D               	clrf	29	;volatile
  9571                           
  9572                           ;ADC.c: 100: ADCON1 =0;
  9573  02F8  019E               	clrf	30	;volatile
  9574                           
  9575                           ;ADC.c: 101: ADCON1 |= 0b01010000;
  9576  02F9  3050               	movlw	80
  9577  02FA  049E               	iorwf	30,f	;volatile
  9578                           
  9579                           ;ADC.c: 102: FVRCON |= 0b10000000;
  9580  02FB  0022               	movlb	2	; select bank2
  9581  02FC  1797               	bsf	23,7	;volatile
  9582                           
  9583                           ;ADC.c: 103: FVRCON |= 0b00000011;
  9584  02FD  3003               	movlw	3
  9585  02FE  0497               	iorwf	23,f	;volatile
  9586  02FF                     l1033:	
  9587                           ;ADC.c: 104: while(!(FVRCON & 0b01000000));
  9588                           
  9589  02FF  1F17               	btfss	23,6	;volatile
  9590  0300  2AFF               	goto	l1033
  9591                           
  9592                           ;ADC.c: 105: ADCON0 |= (channel << 2);
  9593  0301  0023               	movlb	3	; select bank3
  9594  0302  082D               	movf	InternalADC_Read@channel^(0+384),w
  9595  0303  0709               	addwf	9,w
  9596  0304  0709               	addwf	9,w
  9597  0305  0021               	movlb	1	; select bank1
  9598  0306  049D               	iorwf	29,f	;volatile
  9599                           
  9600                           ;ADC.c: 106: ADCON1 |= 0b10000011;
  9601  0307  3083               	movlw	131
  9602  0308  049E               	iorwf	30,f	;volatile
  9603                           
  9604                           ;ADC.c: 107: ADCON0 |= 0b00000001;
  9605  0309  141D               	bsf	29,0	;volatile
  9606                           
  9607                           ;ADC.c: 108: (PIE1bits.ADIE=0);
  9608  030A  1311               	bcf	17,6	;volatile
  9609                           
  9610                           ;ADC.c: 109: delayUS(5);
  9611  030B  3005               	movlw	5
