

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 10:06:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  9938  1CB7  0021               	movlb	1	; select bank1
  9939  1CB8  1291               	bcf	17,5	;volatile
  9940  1CB9                     l6292:	
  9941                           
  9942                           ;UART.c: 207: }
  9943                           ;UART.c: 209: if(config&0x80)
  9944  1CB9  0024               	movlb	4	; select bank4
  9945  1CBA  1FA2               	btfss	OpenUSART@config^(0+512),7
  9946  1CBB  2CC1               	goto	l421
  9947                           
  9948                           ;UART.c: 210: {
  9949                           ;UART.c: 211: PIR1bits.TXIF = 0;
  9950  1CBC  0020               	movlb	0	; select bank0
  9951  1CBD  1211               	bcf	17,4	;volatile
  9952                           
  9953                           ;UART.c: 212: PIE1bits.TXIE = 1;
  9954  1CBE  0021               	movlb	1	; select bank1
  9955  1CBF  1611               	bsf	17,4	;volatile
  9956                           
  9957                           ;UART.c: 213: }
  9958  1CC0  2CC3               	goto	l6296
  9959  1CC1                     l421:	
  9960                           
  9961                           ;UART.c: 214: else
  9962                           ;UART.c: 215: {
  9963                           ;UART.c: 216: PIE1bits.TXIE = 0;
  9964  1CC1  0021               	movlb	1	; select bank1
  9965  1CC2  1211               	bcf	17,4	;volatile
  9966  1CC3                     l6296:	
  9967                           
  9968                           ;UART.c: 217: }
  9969                           ;UART.c: 219: SPBRG = spbrg;
  9970  1CC3  0024               	movlb	4	; select bank4
  9971  1CC4  0820               	movf	OpenUSART@spbrg^(0+512),w
  9972  1CC5  0023               	movlb	3	; select bank3
  9973  1CC6  009B               	movwf	27	;volatile
  9974                           
  9975                           ;UART.c: 220: SPBRGH = spbrg >> 8;
  9976  1CC7  0024               	movlb	4	; select bank4
  9977  1CC8  0821               	movf	(OpenUSART@spbrg+1)^(0+512),w
  9978  1CC9  0023               	movlb	3	; select bank3
  9979  1CCA  009C               	movwf	28	;volatile
  9980                           
  9981                           ;UART.c: 222: TX1STAbits.TXEN = 1;
  9982  1CCB  169E               	bsf	30,5	;volatile
  9983                           
  9984                           ;UART.c: 223: RC1STAbits.SPEN = 1;
  9985  1CCC  179D               	bsf	29,7	;volatile
  9986  1CCD  0008               	return
  9987  1CCE                     __end_of_OpenUSART:	
  9988                           
  9989                           	psect	text32
  9990  18CC                     __ptext32:	
  9991 ;; *************** function _CloseUSART *****************
  9992 ;; Defined at:
  9993 ;;		line 62 in file "UART.c"
  9994 ;; Parameters:    Size  Location     Type
  9995 ;;		None
  9996 ;; Auto vars:     Size  Location     Type
  9997 ;;		None
  9998 ;; Return value:  Size  Location     Type
  9999 ;;		None               void
 10000 ;; Registers used:
 10001 ;;		wreg, status,2, status,0
 10002 ;; Tracked objects:
 10003 ;;		On entry : 0/0
 10004 ;;		On exit  : 0/0
 10005 ;;		Unchanged: 0/0
 10006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10009 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
 10010 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
 10011 ;;Total ram usage:        1 bytes
 10012 ;; Hardware stack levels used:    1
 10013 ;; Hardware stack levels required when called:    7
 10014 ;; This function calls:
 10015 ;;		Nothing
 10016 ;; This function is called by:
 10017 ;;		_InitUART
 10018 ;; This function uses a non-reentrant model
 10019 ;;
 10020                           
 10021                           
 10022                           ;psect for function _CloseUSART
 10023  18CC                     _CloseUSART:	
 10024                           
 10025                           ;UART.c: 64: RCSTA&=0b01001111;
 10026                           
 10027                           ;incstack = 0
 10028                           ; Regs used in _CloseUSART: [wreg+status,2+status,0]
 10029  18CC  304F               	movlw	79
 10030  18CD  0024               	movlb	4	; select bank4
 10031  18CE  00A0               	movwf	??_CloseUSART^(0+512)
 10032  18CF  0820               	movf	??_CloseUSART^(0+512),w
 10033  18D0  0023               	movlb	3	; select bank3
 10034  18D1  059D               	andwf	29,f	;volatile
 10035                           
 10036                           ;UART.c: 65: TX1STAbits.TXEN=0;
 10037  18D2  129E               	bcf	30,5	;volatile
 10038                           
 10039                           ;UART.c: 66: PIE1&=0b11001111;
 10040  18D3  30CF               	movlw	207
 10041  18D4  0024               	movlb	4	; select bank4
 10042  18D5  00A0               	movwf	??_CloseUSART^(0+512)
 10043  18D6  0820               	movf	??_CloseUSART^(0+512),w
 10044  18D7  0021               	movlb	1	; select bank1
 10045  18D8  0591               	andwf	17,f	;volatile
 10046  18D9  0008               	return
 10047  18DA                     __end_of_CloseUSART:	
 10048                           
 10049                           	psect	text33
 10050  198C                     __ptext33:	
 10051 ;; *************** function _InitApp *****************
 10052 ;; Defined at:
 10053 ;;		line 62 in file "user.c"
 10054 ;; Parameters:    Size  Location     Type
 10055 ;;		None
 10056 ;; Auto vars:     Size  Location     Type
 10057 ;;		None
 10058 ;; Return value:  Size  Location     Type
 10059 ;;		None               void
 10060 ;; Registers used:
 10061 ;;		wreg, status,2
 10062 ;; Tracked objects:
 10063 ;;		On entry : 0/0
 10064 ;;		On exit  : 0/0
 10065 ;;		Unchanged: 0/0
 10066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10071 ;;Total ram usage:        0 bytes
 10072 ;; Hardware stack levels used:    1
 10073 ;; Hardware stack levels required when called:    7
 10074 ;; This function calls:
 10075 ;;		Nothing
 10076 ;; This function is called by:
 10077 ;;		_main
 10078 ;; This function uses a non-reentrant model
 10079 ;;
 10080                           
 10081                           
 10082                           ;psect for function _InitApp
 10083  198C                     _InitApp:	
 10084                           
 10085                           ;user.c: 64: LATC =0;
 10086                           
 10087                           ;incstack = 0
 10088                           ; Regs used in _InitApp: [wreg+status,2]
 10089  198C  0022               	movlb	2	; select bank2
 10090  198D  018E               	clrf	14	;volatile
 10091                           
 10092                           ;user.c: 65: LATA =0;
 10093  198E  018C               	clrf	12	;volatile
 10094                           
 10095                           ;user.c: 66: TRISCbits.TRISC2 = 0;
 10096  198F  0021               	movlb	1	; select bank1
 10097  1990  110E               	bcf	14,2	;volatile
 10098                           
 10099                           ;user.c: 67: TRISCbits.TRISC1 = 0;
 10100  1991  108E               	bcf	14,1	;volatile
 10101                           
 10102                           ;user.c: 68: TRISCbits.TRISC3 = 0;
 10103  1992  118E               	bcf	14,3	;volatile
 10104                           
 10105                           ;user.c: 69: TRISCbits.TRISC4 = 0;
 10106  1993  120E               	bcf	14,4	;volatile
 10107                           
 10108                           ;user.c: 70: TRISAbits.TRISA2 = 1;
 10109  1994  150C               	bsf	12,2	;volatile
 10110                           
 10111                           ;user.c: 72: TRISCbits.TRISC0 = 1;
 10112  1995  140E               	bsf	14,0	;volatile
 10113                           
 10114                           ;user.c: 77: TRISCbits.TRISC5 = 1;
 10115  1996  168E               	bsf	14,5	;volatile
 10116                           
 10117                           ;user.c: 80: LATC |= 0b00000010;
 10118  1997  0022               	movlb	2	; select bank2
 10119  1998  148E               	bsf	14,1	;volatile
 10120                           
 10121                           ;user.c: 81: PPSLOCK =0;
 10122  1999  003C               	movlb	28	; select bank28
 10123  199A  018F               	clrf	15	;volatile
 10124                           
 10125                           ;user.c: 82: RC2PPS = 0b00010100;
 10126  199B  3014               	movlw	20
 10127  199C  003D               	movlb	29	; select bank29
 10128  199D  00A2               	movwf	34	;volatile
 10129                           
 10130                           ;user.c: 83: CKPPS = 0b00010010;
 10131  199E  3012               	movlw	18
 10132  199F  003C               	movlb	28	; select bank28
 10133  19A0  00A5               	movwf	37	;volatile
 10134                           
 10135                           ;user.c: 85: RXPPS = 0b00010101;
 10136  19A1  3015               	movlw	21
 10137  19A2  00A4               	movwf	36	;volatile
 10138                           
 10139                           ;user.c: 87: PPSLOCK =1;
 10140  19A3  3001               	movlw	1
 10141  19A4  008F               	movwf	15	;volatile
 10142                           
 10143                           ;user.c: 89: ANSELA &= ~0xFF;
 10144  19A5  0023               	movlb	3	; select bank3
 10145  19A6  018C               	clrf	12	;volatile
 10146                           
 10147                           ;user.c: 90: ANSELA |= 0b00000100;
 10148  19A7  150C               	bsf	12,2	;volatile
 10149                           
 10150                           ;user.c: 91: ANSELC &= ~0xFF;
 10151  19A8  018E               	clrf	14	;volatile
 10152                           
 10153                           ;user.c: 92: OPTION_REGbits.nWPUEN = 0;
 10154  19A9  0021               	movlb	1	; select bank1
 10155  19AA  1395               	bcf	21,7	;volatile
 10156                           
 10157                           ;user.c: 93: WPUC = 0b00100000;
 10158  19AB  3020               	movlw	32
 10159  19AC  0024               	movlb	4	; select bank4
 10160  19AD  008E               	movwf	14	;volatile
 10161                           
 10162                           ;user.c: 94: WPUA = 0;
 10163  19AE  018C               	clrf	12	;volatile
 10164  19AF  0008               	return
 10165  19B0                     __end_of_InitApp:	
 10166                           
 10167                           	psect	text34
 10168  1940                     __ptext34:	
 10169 ;; *************** function _ConfigureOscillator *****************
 10170 ;; Defined at:
 10171 ;;		line 40 in file "system.c"
 10172 ;; Parameters:    Size  Location     Type
 10173 ;;		None
 10174 ;; Auto vars:     Size  Location     Type
 10175 ;;		None
 10176 ;; Return value:  Size  Location     Type
 10177 ;;		None               void
 10178 ;; Registers used:
 10179 ;;		wreg, status,2, status,0
 10180 ;; Tracked objects:
 10181 ;;		On entry : 0/0
 10182 ;;		On exit  : 0/0
 10183 ;;		Unchanged: 0/0
 10184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10187 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
 10188 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
 10189 ;;Total ram usage:        1 bytes
 10190 ;; Hardware stack levels used:    1
 10191 ;; Hardware stack levels required when called:    7
 10192 ;; This function calls:
 10193 ;;		Nothing
 10194 ;; This function is called by:
 10195 ;;		_main
 10196 ;; This function uses a non-reentrant model
 10197 ;;
 10198                           
 10199                           
 10200                           ;psect for function _ConfigureOscillator
 10201  1940                     _ConfigureOscillator:	
 10202                           
 10203                           ;system.c: 42: OSCCON= 0b11110000;
 10204                           
 10205                           ;incstack = 0
 10206                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
 10207  1940  30F0               	movlw	240
 10208  1941  0021               	movlb	1	; select bank1
 10209  1942  0099               	movwf	25	;volatile
 10210  1943                     l6774:	
 10211                           ;system.c: 43: while(!(OSCSTAT & HFIOFS));
 10212                           
 10213  1943  3000               	movlw	0
 10214  1944  181A               	btfsc	26,0	;volatile
 10215  1945  3001               	movlw	1
 10216  1946  051A               	andwf	26,w	;volatile
 10217  1947  1903               	btfsc	3,2
 10218  1948  2943               	goto	l6774
 10219  1949                     l6776:	
 10220                           ;system.c: 44: while(!(OSCSTAT & = 0b01000000));
 10221                           
 10222  1949  3040               	movlw	64
 10223  194A  0024               	movlb	4	; select bank4
 10224  194B  00A0               	movwf	??_ConfigureOscillator^(0+512)
 10225  194C  0820               	movf	??_ConfigureOscillator^(0+512),w
 10226  194D  0021               	movlb	1	; select bank1
 10227  194E  059A               	andwf	26,f	;volatile
 10228  194F  1D03               	btfss	3,2
 10229  1950  0008               	return
 10230  1951  2949               	goto	l6776
 10231  1952                     __end_of_ConfigureOscillator:	
 10232                           
 10233                           	psect	intentry
 10234  0004                     __pintentry:	
 10235 ;; *************** function _isr *****************
 10236 ;; Defined at:
 10237 ;;		line 72 in file "interrupts.c"
 10238 ;; Parameters:    Size  Location     Type
 10239 ;;		None
 10240 ;; Auto vars:     Size  Location     Type
 10241 ;;  ScanTemp        1   36[BANK1 ] unsigned char 
 10242 ;;  rx              1   35[BANK1 ] unsigned char 
 10243 ;;  Rx_fault        1   34[BANK1 ] unsigned char 
 10244 ;; Return value:  Size  Location     Type
 10245 ;;		None               void
 10246 ;; Registers used:
 10247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10248 ;; Tracked objects:
 10249 ;;		On entry : 0/0
 10250 ;;		On exit  : 0/0
 10251 ;;		Unchanged: 0/0
 10252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10254 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10255 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10256 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10257 ;;Total ram usage:        5 bytes
 10258 ;; Hardware stack levels used:    1
 10259 ;; Hardware stack levels required when called:    6
 10260 ;; This function calls:
 10261 ;;		_PS2RawToScan
 10262 ;;		_Process_PS2_ScanCode
 10263 ;;		_READ_CONFIG_PIN
 10264 ;;		_ResendLast
 10265 ;;		_Timer2OFF
 10266 ;;		_Timer2Reset
 10267 ;;		_UART_send_break_timed
 10268 ;;		i1_PS_2_DISABLE_INTERRUPT
 10269 ;;		i1_PS_2_ENABLE_INTERRUPT
 10270 ;;		i1_READ_PS_2_PIN
 10271 ;;		i1_ReadUSART
 10272 ;;		i1_Timer2ON
 10273 ;;		i1_UARTchar
 10274 ;; This function is called by:
 10275 ;;		Interrupt level 1
 10276 ;; This function uses a non-reentrant model
 10277 ;;
 10278                           
 10279  0004                     _isr:	
 10280                           
 10281                           ;incstack = 0
 10282                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10283  0004  147E               	bsf	126,0	;set compiler interrupt flag
 10284  0005  3180               	pagesel	$
 10285  0006  0020               	movlb	0	; select bank0
 10286  0007  087F               	movf	127,w
 10287  0008  00EF               	movwf	??_isr+1
 10288                           
 10289                           ;interrupts.c: 74: unsigned char rx;
 10290                           ;interrupts.c: 75: unsigned char Rx_fault =0;
 10291  0009  0021               	movlb	1	; select bank1
 10292  000A  01C2               	clrf	isr@Rx_fault^(0+128)
 10293                           
 10294                           ;interrupts.c: 76: unsigned char ScanTemp;
 10295                           ;interrupts.c: 78: if(IOCAF & 0b00100000)
 10296  000B  0027               	movlb	7	; select bank7
 10297  000C  1E93               	btfss	19,5	;volatile
 10298  000D  2875               	goto	i1l83
 10299                           
 10300                           ;interrupts.c: 79: {
 10301                           ;interrupts.c: 81: PS_2_DISABLE_INTERRUPT(0b00100000);
 10302  000E  3020               	movlw	32
 10303  000F  3198  20F9  3180   	fcall	i1_PS_2_DISABLE_INTERRUPT
 10304                           
 10305                           ;interrupts.c: 82: PIE1bits.TMR2IE = 0;
 10306  0012  0021               	movlb	1	; select bank1
 10307  0013  1091               	bcf	17,1	;volatile
 10308                           
 10309                           ;interrupts.c: 83: PIE1bits.RCIE = 0;
 10310  0014  1291               	bcf	17,5	;volatile
 10311                           
 10312                           ;interrupts.c: 84: LATC |= 0b00010000;
 10313  0015  0022               	movlb	2	; select bank2
 10314  0016  160E               	bsf	14,4	;volatile
 10315                           
 10316                           ;interrupts.c: 85: PS_2_bits++;
 10317  0017  3001               	movlw	1
 10318  0018  0020               	movlb	0	; select bank0
 10319  0019  00EE               	movwf	??_isr
 10320  001A  086E               	movf	??_isr,w
 10321  001B  0021               	movlb	1	; select bank1
 10322  001C  07D2               	addwf	_PS_2_bits^(0+128),f
 10323                           
 10324                           ;interrupts.c: 86: PS_2_Read_Data_TEMP <<= 1;
 10325  001D  3001               	movlw	1
 10326  001E                     u744_25:	
 10327  001E  35C9               	lslf	_PS_2_Read_Data_TEMP^(0+128),f
 10328  001F  0DCA               	rlf	(_PS_2_Read_Data_TEMP+1)^(0+128),f
 10329  0020  0B89               	decfsz	9,f
 10330  0021  281E               	goto	u744_25
 10331                           
 10332                           ;interrupts.c: 87: __nop();
 10333  0022  0000               	nop
 10334                           
 10335                           ;interrupts.c: 88: if(READ_PS_2_PIN(0b00010000))
 10336  0023  3010               	movlw	16
 10337  0024  3199  2152  3180   	fcall	i1_READ_PS_2_PIN
 10338  0027  3A00               	xorlw	0
 10339  0028  1903               	skipnz
 10340  0029  282F               	goto	i1l84
 10341                           
 10342                           ;interrupts.c: 89: {
 10343                           ;interrupts.c: 90: PS_2_Read_Data_TEMP++;
 10344  002A  3001               	movlw	1
 10345  002B  0021               	movlb	1	; select bank1
 10346  002C  07C9               	addwf	_PS_2_Read_Data_TEMP^(0+128),f
 10347  002D  3000               	movlw	0
 10348  002E  3DCA               	addwfc	(_PS_2_Read_Data_TEMP+1)^(0+128),f
 10349  002F                     i1l84:	
 10350                           
 10351                           ;interrupts.c: 91: }
 10352                           ;interrupts.c: 92: if(PS_2_bits == 11)
 10353  002F  0021               	movlb	1	; select bank1
 10354  0030  0852               	movf	_PS_2_bits^(0+128),w
 10355  0031  3A0B               	xorlw	11
 10356  0032  1D03               	skipz
 10357  0033  2860               	goto	i1l5968
 10358                           
 10359                           ;interrupts.c: 93: {
 10360                           ;interrupts.c: 94: if(PS_2_Buffer_items < 12)
 10361  0034  300C               	movlw	12
 10362  0035  0251               	subwf	_PS_2_Buffer_items^(0+128),w
 10363  0036  1803               	skipnc
 10364  0037  285D               	goto	i1l5966
 10365                           
 10366                           ;interrupts.c: 95: {
 10367                           ;interrupts.c: 96: ScanTemp = (unsigned char) PS2RawToScan(PS_2_Read_Data_TEMP);
 10368  0038  084A               	movf	(_PS_2_Read_Data_TEMP+1)^(0+128),w
 10369  0039  01F9               	clrf	PS2RawToScan@Raw+1
 10370  003A  07F9               	addwf	PS2RawToScan@Raw+1,f
 10371  003B  0849               	movf	_PS_2_Read_Data_TEMP^(0+128),w
 10372  003C  01F8               	clrf	PS2RawToScan@Raw
 10373  003D  07F8               	addwf	PS2RawToScan@Raw,f
 10374  003E  319D  2555  3180   	fcall	_PS2RawToScan
 10375  0041  0878               	movf	?_PS2RawToScan,w
 10376  0042  0020               	movlb	0	; select bank0
 10377  0043  00EE               	movwf	??_isr
 10378  0044  086E               	movf	??_isr,w
 10379  0045  0021               	movlb	1	; select bank1
 10380  0046  00C4               	movwf	isr@ScanTemp^(0+128)
 10381                           
 10382                           ;interrupts.c: 97: if(ScanTemp)
 10383  0047  0844               	movf	isr@ScanTemp^(0+128),w
 10384  0048  1903               	btfsc	3,2
 10385  0049  285B               	goto	i1l87
 10386                           
 10387                           ;interrupts.c: 98: {
 10388                           ;interrupts.c: 100: PS_2_ScanCodes[PS_2_Buffer_items] = ScanTemp;
 10389  004A  0844               	movf	isr@ScanTemp^(0+128),w
 10390  004B  0020               	movlb	0	; select bank0
 10391  004C  00EE               	movwf	??_isr
 10392  004D  0021               	movlb	1	; select bank1
 10393  004E  0851               	movf	_PS_2_Buffer_items^(0+128),w
 10394  004F  3ED6               	addlw	_PS_2_ScanCodes& (0+255)
 10395  0050  0086               	movwf	6
 10396  0051  0187               	clrf	7
 10397  0052  0020               	movlb	0	; select bank0
 10398  0053  086E               	movf	??_isr,w
 10399  0054  0081               	movwf	1
 10400                           
 10401                           ;interrupts.c: 101: PS_2_Buffer_items++;
 10402  0055  3001               	movlw	1
 10403  0056  00EE               	movwf	??_isr
 10404  0057  086E               	movf	??_isr,w
 10405  0058  0021               	movlb	1	; select bank1
 10406  0059  07D1               	addwf	_PS_2_Buffer_items^(0+128),f
 10407                           
 10408                           ;interrupts.c: 102: }
 10409  005A  285D               	goto	i1l5966
 10410  005B                     i1l87:	
 10411                           
 10412                           ;interrupts.c: 103: else
 10413                           ;interrupts.c: 104: {
 10414                           ;interrupts.c: 106: ResendLastFlag = 1;
 10415  005B  01D3               	clrf	_ResendLastFlag^(0+128)
 10416  005C  0AD3               	incf	_ResendLastFlag^(0+128),f
 10417  005D                     i1l5966:	
 10418                           
 10419                           ;interrupts.c: 107: }
 10420                           ;interrupts.c: 109: }
 10421                           ;interrupts.c: 110: PS_2_bits = 0;
 10422  005D  01D2               	clrf	_PS_2_bits^(0+128)
 10423                           
 10424                           ;interrupts.c: 111: PS_2_Read_Data_TEMP = 0;
 10425  005E  01C9               	clrf	_PS_2_Read_Data_TEMP^(0+128)
 10426  005F  01CA               	clrf	(_PS_2_Read_Data_TEMP+1)^(0+128)
 10427  0060                     i1l5968:	
 10428                           
 10429                           ;interrupts.c: 112: }
 10430                           ;interrupts.c: 113: Timer2Reset();
 10431  0060  3198  2023  3180   	fcall	_Timer2Reset
 10432                           
 10433                           ;interrupts.c: 114: PIR1bits.TMR2IF = 0;
 10434  0063  0020               	movlb	0	; select bank0
 10435  0064  1091               	bcf	17,1	;volatile
 10436                           
 10437                           ;interrupts.c: 115: PIE1bits.TMR2IE = 1;
 10438  0065  0021               	movlb	1	; select bank1
 10439  0066  1491               	bsf	17,1	;volatile
 10440                           
 10441                           ;interrupts.c: 116: Timer2ON();
 10442  0067  3198  2026  3180   	fcall	i1_Timer2ON
 10443                           
 10444                           ;interrupts.c: 117: IOCAF &= ~0b00100000;
 10445  006A  30DF               	movlw	223
 10446  006B  0020               	movlb	0	; select bank0
 10447  006C  00EE               	movwf	??_isr
 10448  006D  086E               	movf	??_isr,w
 10449  006E  0027               	movlb	7	; select bank7
 10450  006F  0593               	andwf	19,f	;volatile
 10451                           
 10452                           ;interrupts.c: 118: PS_2_ENABLE_INTERRUPT(0b00100000);
 10453  0070  3020               	movlw	32
 10454  0071  3198  2086  3180   	fcall	i1_PS_2_ENABLE_INTERRUPT
 10455                           
 10456                           ;interrupts.c: 119: }
 10457  0074  28E1               	goto	i1l102
 10458  0075                     i1l83:	
 10459                           
 10460                           ;interrupts.c: 120: else if (IOCAF & 0b00010000)
 10461  0075  1E13               	btfss	19,4	;volatile
 10462  0076  2882               	goto	i1l90
 10463                           
 10464                           ;interrupts.c: 121: {
 10465                           ;interrupts.c: 122: PS_2_DISABLE_INTERRUPT(0b00010000);
 10466  0077  3010               	movlw	16
 10467  0078  3198  20F9  3180   	fcall	i1_PS_2_DISABLE_INTERRUPT
 10468                           
 10469                           ;interrupts.c: 123: IOCAF &= ~0b00010000;
 10470  007B  30EF               	movlw	239
 10471  007C  0020               	movlb	0	; select bank0
 10472  007D  00EE               	movwf	??_isr
 10473  007E  086E               	movf	??_isr,w
 10474  007F  0027               	movlb	7	; select bank7
 10475  0080  0593               	andwf	19,f	;volatile
 10476                           
 10477                           ;interrupts.c: 124: }
 10478  0081  28E1               	goto	i1l102
 10479  0082                     i1l90:	
 10480                           
 10481                           ;interrupts.c: 125: else if (PIR1bits.RCIF)
 10482  0082  0020               	movlb	0	; select bank0
 10483  0083  1E91               	btfss	17,5	;volatile
 10484  0084  28BF               	goto	i1l92
 10485                           
 10486                           ;interrupts.c: 126: {
 10487                           ;interrupts.c: 129: LATC |= 0b00001000;
 10488  0085  0022               	movlb	2	; select bank2
 10489  0086  158E               	bsf	14,3	;volatile
 10490                           
 10491                           ;interrupts.c: 130: SinLEDtimer = 0;
 10492  0087  0024               	movlb	4	; select bank4
 10493  0088  01DA               	clrf	_SinLEDtimer^(0+512)
 10494  0089  01DB               	clrf	(_SinLEDtimer+1)^(0+512)
 10495                           
 10496                           ;interrupts.c: 131: Rx_fault = 0;
 10497  008A  0021               	movlb	1	; select bank1
 10498  008B  01C2               	clrf	isr@Rx_fault^(0+128)
 10499                           
 10500                           ;interrupts.c: 132: if(RC1STAbits.FERR)
 10501  008C  0023               	movlb	3	; select bank3
 10502  008D  1D1D               	btfss	29,2	;volatile
 10503  008E  2892               	goto	i1l5992
 10504                           
 10505                           ;interrupts.c: 133: {
 10506                           ;interrupts.c: 134: Rx_fault =1;
 10507  008F  0021               	movlb	1	; select bank1
 10508  0090  01C2               	clrf	isr@Rx_fault^(0+128)
 10509  0091  0AC2               	incf	isr@Rx_fault^(0+128),f
 10510  0092                     i1l5992:	
 10511                           
 10512                           ;interrupts.c: 135: }
 10513                           ;interrupts.c: 136: rx = ReadUSART();
 10514  0092  3198  2054  3180   	fcall	i1_ReadUSART
 10515  0095  0020               	movlb	0	; select bank0
 10516  0096  00EE               	movwf	??_isr
 10517  0097  086E               	movf	??_isr,w
 10518  0098  0021               	movlb	1	; select bank1
 10519  0099  00C3               	movwf	isr@rx^(0+128)
 10520                           
 10521                           ;interrupts.c: 138: if(READ_CONFIG_PIN())
 10522  009A  3198  2046  3180   	fcall	_READ_CONFIG_PIN
 10523  009D  3A00               	xorlw	0
 10524  009E  1903               	skipnz
 10525  009F  28BC               	goto	i1l6002
 10526                           
 10527                           ;interrupts.c: 139: {
 10528                           ;interrupts.c: 140: if(Rx_fault == 1)
 10529  00A0  0021               	movlb	1	; select bank1
 10530  00A1  0842               	movf	isr@Rx_fault^(0+128),w
 10531  00A2  3A01               	xorlw	1
 10532  00A3  1D03               	skipz
 10533  00A4  28B0               	goto	i1l6000
 10534                           
 10535                           ;interrupts.c: 141: {
 10536                           ;interrupts.c: 142: if(rx == 0)
 10537  00A5  08C3               	movf	isr@rx^(0+128),f
 10538  00A6  1D03               	skipz
 10539  00A7  28BC               	goto	i1l6002
 10540                           
 10541                           ;interrupts.c: 143: {
 10542                           ;interrupts.c: 145: UART_send_break_timed(100000);
 10543  00A8  30A0               	movlw	160
 10544  00A9  00FA               	movwf	UART_send_break_timed@US
 10545  00AA  3086               	movlw	134
 10546  00AB  00FB               	movwf	UART_send_break_timed@US+1
 10547  00AC  3199  21B0  3180   	fcall	_UART_send_break_timed
 10548                           
 10549                           ;interrupts.c: 146: }
 10550                           ;interrupts.c: 147: }
 10551  00AF  28BC               	goto	i1l6002
 10552  00B0                     i1l6000:	
 10553                           
 10554                           ;interrupts.c: 148: else
 10555                           ;interrupts.c: 149: {
 10556                           ;interrupts.c: 150: UARTchar(rx, 1 ,RC1STAbits.RX9D);
 10557  00B0  01F8               	clrf	i1UARTchar@override
 10558  00B1  0AF8               	incf	i1UARTchar@override,f
 10559  00B2  3000               	movlw	0
 10560  00B3  0023               	movlb	3	; select bank3
 10561  00B4  181D               	btfsc	29,0	;volatile
 10562  00B5  3001               	movlw	1
 10563  00B6  00F9               	movwf	i1UARTchar@NinethBit_override_data
 10564  00B7  0021               	movlb	1	; select bank1
 10565  00B8  0843               	movf	isr@rx^(0+128),w
 10566  00B9  319F  2740  3180   	fcall	i1_UARTchar
 10567  00BC                     i1l6002:	
 10568                           
 10569                           ;interrupts.c: 151: }
 10570                           ;interrupts.c: 152: }
 10571                           ;interrupts.c: 168: PIR1bits.RCIF = 0;
 10572  00BC  0020               	movlb	0	; select bank0
 10573  00BD  1291               	bcf	17,5	;volatile
 10574                           
 10575                           ;interrupts.c: 169: }
 10576  00BE  28E1               	goto	i1l102
 10577  00BF                     i1l92:	
 10578                           
 10579                           ;interrupts.c: 170: else if(PIR1bits.TMR2IF)
 10580  00BF  1C91               	btfss	17,1	;volatile
 10581  00C0  28E1               	goto	i1l102
 10582                           
 10583                           ;interrupts.c: 171: {
