

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 10592  1245  0801               	movf	1,w
 10593  1246  00B3               	movwf	??_WriteFlash_Sequential
 10594  1247  0833               	movf	??_WriteFlash_Sequential,w
 10595  1248  0021               	movlb	1	; select bank1
 10596  1249  00E1               	movwf	WriteFlash_Sequential@tempL^(0+128)
 10597                           
 10598                           ;FLASH.c: 91: buffer++;
 10599  124A  3002               	movlw	2
 10600  124B  0020               	movlb	0	; select bank0
 10601  124C  00B3               	movwf	??_WriteFlash_Sequential
 10602  124D  0833               	movf	??_WriteFlash_Sequential,w
 10603  124E  07B1               	addwf	WriteFlash_Sequential@buffer,f
 10604                           
 10605                           ;FLASH.c: 92: }
 10606  124F  2A76               	goto	l5829
 10607  1250                     l5823:	
 10608                           
 10609                           ;FLASH.c: 93: else
 10610                           ;FLASH.c: 94: {
 10611                           ;FLASH.c: 96: temp = ReadFlash_2Byte(row, i);
 10612  1250  0830               	movf	WriteFlash_Sequential@row+1,w
 10613  1251  01A6               	clrf	ReadFlash_2Byte@row+1
 10614  1252  07A6               	addwf	ReadFlash_2Byte@row+1,f
 10615  1253  082F               	movf	WriteFlash_Sequential@row,w
 10616  1254  01A5               	clrf	ReadFlash_2Byte@row
 10617  1255  07A5               	addwf	ReadFlash_2Byte@row,f
 10618  1256  0021               	movlb	1	; select bank1
 10619  1257  0866               	movf	WriteFlash_Sequential@i^(0+128),w
 10620  1258  0020               	movlb	0	; select bank0
 10621  1259  00B3               	movwf	??_WriteFlash_Sequential
 10622  125A  0833               	movf	??_WriteFlash_Sequential,w
 10623  125B  00A7               	movwf	ReadFlash_2Byte@column
 10624  125C  319A  22B0  3192   	fcall	_ReadFlash_2Byte
 10625  125F  0020               	movlb	0	; select bank0
 10626  1260  0826               	movf	?_ReadFlash_2Byte+1,w
 10627  1261  0021               	movlb	1	; select bank1
 10628  1262  01E4               	clrf	(WriteFlash_Sequential@temp+1)^(0+128)
 10629  1263  07E4               	addwf	(WriteFlash_Sequential@temp+1)^(0+128),f
 10630  1264  0020               	movlb	0	; select bank0
 10631  1265  0825               	movf	?_ReadFlash_2Byte,w
 10632  1266  0021               	movlb	1	; select bank1
 10633  1267  01E3               	clrf	WriteFlash_Sequential@temp^(0+128)
 10634  1268  07E3               	addwf	WriteFlash_Sequential@temp^(0+128),f
 10635                           
 10636                           ;FLASH.c: 97: tempH = (unsigned char)((temp & 0x3F00) >>8);
 10637  1269  0864               	movf	(WriteFlash_Sequential@temp+1)^(0+128),w
 10638  126A  393F               	andlw	63
 10639  126B  0020               	movlb	0	; select bank0
 10640  126C  00B3               	movwf	??_WriteFlash_Sequential
 10641  126D  0833               	movf	??_WriteFlash_Sequential,w
 10642  126E  0021               	movlb	1	; select bank1
 10643  126F  00E0               	movwf	WriteFlash_Sequential@tempH^(0+128)
 10644                           
 10645                           ;FLASH.c: 98: tempL = (unsigned char)(temp & 0x00FF);
 10646  1270  0863               	movf	WriteFlash_Sequential@temp^(0+128),w
 10647  1271  0020               	movlb	0	; select bank0
 10648  1272  00B3               	movwf	??_WriteFlash_Sequential
 10649  1273  0833               	movf	??_WriteFlash_Sequential,w
 10650  1274  0021               	movlb	1	; select bank1
 10651  1275  00E1               	movwf	WriteFlash_Sequential@tempL^(0+128)
 10652  1276                     l5829:	
 10653                           
 10654                           ;FLASH.c: 99: }
 10655                           ;FLASH.c: 100: TempBufH[i] = tempH;
 10656  1276  0021               	movlb	1	; select bank1
 10657  1277  0860               	movf	WriteFlash_Sequential@tempH^(0+128),w
 10658  1278  0020               	movlb	0	; select bank0
 10659  1279  00B3               	movwf	??_WriteFlash_Sequential
 10660  127A  0021               	movlb	1	; select bank1
 10661  127B  0866               	movf	WriteFlash_Sequential@i^(0+128),w
 10662  127C  3EA0               	addlw	WriteFlash_Sequential@TempBufH& (0+255)
 10663  127D  0086               	movwf	6
 10664  127E  0187               	clrf	7
 10665  127F  0020               	movlb	0	; select bank0
 10666  1280  0833               	movf	??_WriteFlash_Sequential,w
 10667  1281  0081               	movwf	1
 10668                           
 10669                           ;FLASH.c: 101: TempBufL[i] = tempL;
 10670  1282  0021               	movlb	1	; select bank1
 10671  1283  0861               	movf	WriteFlash_Sequential@tempL^(0+128),w
 10672  1284  0020               	movlb	0	; select bank0
 10673  1285  00B3               	movwf	??_WriteFlash_Sequential
 10674  1286  0021               	movlb	1	; select bank1
 10675  1287  0866               	movf	WriteFlash_Sequential@i^(0+128),w
 10676  1288  3EC0               	addlw	WriteFlash_Sequential@TempBufL& (0+255)
 10677  1289  0086               	movwf	6
 10678  128A  0187               	clrf	7
 10679  128B  0020               	movlb	0	; select bank0
 10680  128C  0833               	movf	??_WriteFlash_Sequential,w
 10681  128D  0081               	movwf	1
 10682  128E  3001               	movlw	1
 10683  128F  00B3               	movwf	??_WriteFlash_Sequential
 10684  1290  0833               	movf	??_WriteFlash_Sequential,w
 10685  1291  0021               	movlb	1	; select bank1
 10686  1292  07E6               	addwf	WriteFlash_Sequential@i^(0+128),f
 10687  1293  2A23               	goto	l5835
 10688  1294                     l5837:	
 10689                           
 10690                           ;FLASH.c: 102: }
 10691                           ;FLASH.c: 103: BlockErase(row);
 10692  1294  0020               	movlb	0	; select bank0
 10693  1295  0830               	movf	WriteFlash_Sequential@row+1,w
 10694  1296  01A6               	clrf	BlockErase@row+1
 10695  1297  07A6               	addwf	BlockErase@row+1,f
 10696  1298  082F               	movf	WriteFlash_Sequential@row,w
 10697  1299  01A5               	clrf	BlockErase@row
 10698  129A  07A5               	addwf	BlockErase@row,f
 10699  129B  319A  227F  3192   	fcall	_BlockErase
 10700                           
 10701                           ;FLASH.c: 104: delayUS(1000);
 10702  129E  3000               	movlw	0
 10703  129F  0020               	movlb	0	; select bank0
 10704  12A0  00A8               	movwf	delayUS@US+3
 10705  12A1  3000               	movlw	0
 10706  12A2  00A7               	movwf	delayUS@US+2
 10707  12A3  3003               	movlw	3
 10708  12A4  00A6               	movwf	delayUS@US+1
 10709  12A5  30E8               	movlw	232
 10710  12A6  00A5               	movwf	delayUS@US
 10711  12A7  319B  2315  3192   	fcall	_delayUS
 10712                           
 10713                           ;FLASH.c: 105: INTCON &= ~0x80;
 10714  12AA  307F               	movlw	127
 10715  12AB  0020               	movlb	0	; select bank0
 10716  12AC  00B3               	movwf	??_WriteFlash_Sequential
 10717  12AD  0833               	movf	??_WriteFlash_Sequential,w
 10718  12AE  058B               	andwf	11,f	;volatile
 10719                           
 10720                           ;FLASH.c: 106: PMCON1 |= 0b00000100;
 10721  12AF  0023               	movlb	3	; select bank3
 10722  12B0  1515               	bsf	21,2	;volatile
 10723                           
 10724                           ;FLASH.c: 107: PMCON1 &= ~0b01000000;
 10725  12B1  30BF               	movlw	191
 10726  12B2  0020               	movlb	0	; select bank0
 10727  12B3  00B3               	movwf	??_WriteFlash_Sequential
 10728  12B4  0833               	movf	??_WriteFlash_Sequential,w
 10729  12B5  0023               	movlb	3	; select bank3
 10730  12B6  0595               	andwf	21,f	;volatile
 10731                           
 10732                           ;FLASH.c: 108: PMCON1 &= ~0b00100000;
 10733  12B7  30DF               	movlw	223
 10734  12B8  0020               	movlb	0	; select bank0
 10735  12B9  00B3               	movwf	??_WriteFlash_Sequential
 10736  12BA  0833               	movf	??_WriteFlash_Sequential,w
 10737  12BB  0023               	movlb	3	; select bank3
 10738  12BC  0595               	andwf	21,f	;volatile
 10739                           
 10740                           ;FLASH.c: 109: PMCON1 &= ~0b00010000;
 10741  12BD  30EF               	movlw	239
 10742  12BE  0020               	movlb	0	; select bank0
 10743  12BF  00B3               	movwf	??_WriteFlash_Sequential
 10744  12C0  0833               	movf	??_WriteFlash_Sequential,w
 10745  12C1  0023               	movlb	3	; select bank3
 10746  12C2  0595               	andwf	21,f	;volatile
 10747                           
 10748                           ;FLASH.c: 110: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 10749  12C3  0020               	movlb	0	; select bank0
 10750  12C4  0830               	movf	WriteFlash_Sequential@row+1,w
 10751  12C5  00B4               	movwf	??_WriteFlash_Sequential+1
 10752  12C6  082F               	movf	WriteFlash_Sequential@row,w
 10753  12C7  00B3               	movwf	??_WriteFlash_Sequential
 10754  12C8  36B4               	lsrf	??_WriteFlash_Sequential+1,f
 10755  12C9  0CB3               	rrf	??_WriteFlash_Sequential,f
 10756  12CA  36B4               	lsrf	??_WriteFlash_Sequential+1,f
 10757  12CB  0CB3               	rrf	??_WriteFlash_Sequential,f
 10758  12CC  36B4               	lsrf	??_WriteFlash_Sequential+1,f
 10759  12CD  0CB3               	rrf	??_WriteFlash_Sequential,f
 10760  12CE  0833               	movf	??_WriteFlash_Sequential,w
 10761  12CF  397F               	andlw	127
 10762  12D0  0023               	movlb	3	; select bank3
 10763  12D1  0092               	movwf	18	;volatile
 10764                           
 10765                           ;FLASH.c: 111: PMADRL = (unsigned char)((row & 0x007) << 5);
 10766  12D2  0020               	movlb	0	; select bank0
 10767  12D3  082F               	movf	WriteFlash_Sequential@row,w
 10768  12D4  3907               	andlw	7
 10769  12D5  00B3               	movwf	??_WriteFlash_Sequential
 10770  12D6  3004               	movlw	4
 10771  12D7                     u7415:	
 10772  12D7  35B3               	lslf	??_WriteFlash_Sequential,f
 10773  12D8  3EFF               	addlw	-1
 10774  12D9  1D03               	skipz
 10775  12DA  2AD7               	goto	u7415
 10776  12DB  3533               	lslf	??_WriteFlash_Sequential,w
 10777  12DC  0023               	movlb	3	; select bank3
 10778  12DD  0091               	movwf	17	;volatile
 10779                           
 10780                           ;FLASH.c: 113: for(i=0;i<spaces;i++)
 10781  12DE  0021               	movlb	1	; select bank1
 10782  12DF  01E6               	clrf	WriteFlash_Sequential@i^(0+128)
 10783  12E0                     l5867:	
 10784  12E0  0865               	movf	WriteFlash_Sequential@spaces^(0+128),w
 10785  12E1  0266               	subwf	WriteFlash_Sequential@i^(0+128),w
 10786  12E2  1803               	btfsc	3,0
 10787  12E3  2B05               	goto	l5869
 10788                           
 10789                           ;FLASH.c: 114: {
 10790                           ;FLASH.c: 115: PMDATH = TempBufH[i];
 10791  12E4  0866               	movf	WriteFlash_Sequential@i^(0+128),w
 10792  12E5  3EA0               	addlw	WriteFlash_Sequential@TempBufH& (0+255)
 10793  12E6  0086               	movwf	6
 10794  12E7  0187               	clrf	7
 10795  12E8  0801               	movf	1,w
 10796  12E9  0023               	movlb	3	; select bank3
 10797  12EA  0094               	movwf	20	;volatile
 10798                           
 10799                           ;FLASH.c: 116: PMDATL = TempBufL[i];
 10800  12EB  0021               	movlb	1	; select bank1
 10801  12EC  0866               	movf	WriteFlash_Sequential@i^(0+128),w
 10802  12ED  3EC0               	addlw	WriteFlash_Sequential@TempBufL& (0+255)
 10803  12EE  0086               	movwf	6
 10804  12EF  0187               	clrf	7
 10805  12F0  0801               	movf	1,w
 10806  12F1  0023               	movlb	3	; select bank3
 10807  12F2  0093               	movwf	19	;volatile
 10808                           
 10809                           ;FLASH.c: 117: __nop();
 10810  12F3  0000               	nop
 10811                           
 10812                           ;FLASH.c: 118: __nop();
 10813  12F4  0000               	nop
 10814                           
 10815                           ;FLASH.c: 119: UNLOCK();
 10816  12F5  3198  20AF  3192   	fcall	_UNLOCK
 10817                           
 10818                           ;FLASH.c: 120: PMADRL++;
 10819  12F8  3001               	movlw	1
 10820  12F9  0020               	movlb	0	; select bank0
 10821  12FA  00B3               	movwf	??_WriteFlash_Sequential
 10822  12FB  0833               	movf	??_WriteFlash_Sequential,w
 10823  12FC  0023               	movlb	3	; select bank3
 10824  12FD  0791               	addwf	17,f	;volatile
 10825  12FE  3001               	movlw	1
 10826  12FF  0020               	movlb	0	; select bank0
 10827  1300  00B3               	movwf	??_WriteFlash_Sequential
 10828  1301  0833               	movf	??_WriteFlash_Sequential,w
 10829  1302  0021               	movlb	1	; select bank1
 10830  1303  07E6               	addwf	WriteFlash_Sequential@i^(0+128),f
 10831  1304  2AE0               	goto	l5867
 10832  1305                     l5869:	
 10833                           
 10834                           ;FLASH.c: 122: }
 10835                           ;FLASH.c: 123: PMCON1 &= ~0b00000100;
 10836  1305  30FB               	movlw	251
 10837  1306  0020               	movlb	0	; select bank0
 10838  1307  00B3               	movwf	??_WriteFlash_Sequential
 10839  1308  0833               	movf	??_WriteFlash_Sequential,w
 10840  1309  0023               	movlb	3	; select bank3
 10841  130A  0595               	andwf	21,f	;volatile
 10842                           
 10843                           ;FLASH.c: 124: INTCON |= 0x80;
 10844  130B  178B               	bsf	11,7	;volatile
 10845  130C  0008               	return
 10846  130D                     __end_of_WriteFlash_Sequential:	
 10847                           
 10848                           	psect	text18
 10849  1A7F                     __ptext18:	
 10850 ;; *************** function _BlockErase *****************
 10851 ;; Defined at:
 10852 ;;		line 61 in file "FLASH.c"
 10853 ;; Parameters:    Size  Location     Type
 10854 ;;  row             2    5[BANK0 ] unsigned int 
 10855 ;; Auto vars:     Size  Location     Type
 10856 ;;		None
 10857 ;; Return value:  Size  Location     Type
 10858 ;;		None               void
 10859 ;; Registers used:
 10860 ;;		wreg, status,2, status,0, pclath, cstack
 10861 ;; Tracked objects:
 10862 ;;		On entry : 0/0
 10863 ;;		On exit  : 0/0
 10864 ;;		Unchanged: 0/0
 10865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10866 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10868 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10869 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10870 ;;Total ram usage:        4 bytes
 10871 ;; Hardware stack levels used:    1
 10872 ;; Hardware stack levels required when called:    4
 10873 ;; This function calls:
 10874 ;;		_UNLOCK
 10875 ;; This function is called by:
 10876 ;;		_WriteFlash_Sequential
 10877 ;; This function uses a non-reentrant model
 10878 ;;
 10879                           
 10880                           
 10881                           ;psect for function _BlockErase
 10882  1A7F                     _BlockErase:	
 10883                           
 10884                           ;FLASH.c: 63: INTCON &= ~0x80;
 10885                           
 10886                           ;incstack = 0
 10887                           ; Regs used in _BlockErase: [wreg+status,2+status,0+pclath+cstack]
 10888  1A7F  307F               	movlw	127
 10889  1A80  0020               	movlb	0	; select bank0
 10890  1A81  00A7               	movwf	??_BlockErase
 10891  1A82  0827               	movf	??_BlockErase,w
 10892  1A83  058B               	andwf	11,f	;volatile
 10893                           
 10894                           ;FLASH.c: 64: PMCON1 &= ~0b01000000;
 10895  1A84  30BF               	movlw	191
 10896  1A85  00A7               	movwf	??_BlockErase
 10897  1A86  0827               	movf	??_BlockErase,w
 10898  1A87  0023               	movlb	3	; select bank3
 10899  1A88  0595               	andwf	21,f	;volatile
 10900                           
 10901                           ;FLASH.c: 65: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 10902  1A89  0020               	movlb	0	; select bank0
 10903  1A8A  0826               	movf	BlockErase@row+1,w
 10904  1A8B  00A8               	movwf	??_BlockErase+1
 10905  1A8C  0825               	movf	BlockErase@row,w
 10906  1A8D  00A7               	movwf	??_BlockErase
 10907  1A8E  36A8               	lsrf	??_BlockErase+1,f
 10908  1A8F  0CA7               	rrf	??_BlockErase,f
 10909  1A90  36A8               	lsrf	??_BlockErase+1,f
 10910  1A91  0CA7               	rrf	??_BlockErase,f
 10911  1A92  36A8               	lsrf	??_BlockErase+1,f
 10912  1A93  0CA7               	rrf	??_BlockErase,f
 10913  1A94  0827               	movf	??_BlockErase,w
 10914  1A95  397F               	andlw	127
 10915  1A96  0023               	movlb	3	; select bank3
 10916  1A97  0092               	movwf	18	;volatile
 10917                           
 10918                           ;FLASH.c: 66: PMADRL = (unsigned char)((row & 0x007) << 5);
 10919  1A98  0020               	movlb	0	; select bank0
 10920  1A99  0825               	movf	BlockErase@row,w
 10921  1A9A  3907               	andlw	7
 10922  1A9B  00A7               	movwf	??_BlockErase
 10923  1A9C  3004               	movlw	4
 10924  1A9D                     u7265:	
 10925  1A9D  35A7               	lslf	??_BlockErase,f
 10926  1A9E  3EFF               	addlw	-1
 10927  1A9F  1D03               	skipz
 10928  1AA0  2A9D               	goto	u7265
 10929  1AA1  3527               	lslf	??_BlockErase,w
 10930  1AA2  0023               	movlb	3	; select bank3
 10931  1AA3  0091               	movwf	17	;volatile
 10932                           
 10933                           ;FLASH.c: 67: PMCON1 |= 0b00010000;
 10934  1AA4  1615               	bsf	21,4	;volatile
 10935                           
 10936                           ;FLASH.c: 68: PMCON1 |= 0b00000100;
 10937  1AA5  1515               	bsf	21,2	;volatile
 10938                           
 10939                           ;FLASH.c: 69: UNLOCK();
 10940  1AA6  3198  20AF         	fcall	_UNLOCK
 10941                           
 10942                           ;FLASH.c: 70: PMCON1 &= ~0b00000100;
 10943  1AA8  30FB               	movlw	251
 10944  1AA9  0020               	movlb	0	; select bank0
 10945  1AAA  00A7               	movwf	??_BlockErase
 10946  1AAB  0827               	movf	??_BlockErase,w
 10947  1AAC  0023               	movlb	3	; select bank3
 10948  1AAD  0595               	andwf	21,f	;volatile
 10949                           
 10950                           ;FLASH.c: 71: INTCON |= 0x80;
 10951  1AAE  178B               	bsf	11,7	;volatile
 10952  1AAF  0008               	return
 10953  1AB0                     __end_of_BlockErase:	
 10954                           
 10955                           	psect	text19
 10956  18AF                     __ptext19:	
 10957 ;; *************** function _UNLOCK *****************
 10958 ;; Defined at:
 10959 ;;		line 51 in file "FLASH.c"
 10960 ;; Parameters:    Size  Location     Type
 10961 ;;		None
 10962 ;; Auto vars:     Size  Location     Type
 10963 ;;		None
 10964 ;; Return value:  Size  Location     Type
 10965 ;;		None               void
 10966 ;; Registers used:
 10967 ;;		wreg
 10968 ;; Tracked objects:
 10969 ;;		On entry : 0/0
 10970 ;;		On exit  : 0/0
 10971 ;;		Unchanged: 0/0
 10972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10977 ;;Total ram usage:        0 bytes
 10978 ;; Hardware stack levels used:    1
 10979 ;; Hardware stack levels required when called:    3
 10980 ;; This function calls:
 10981 ;;		Nothing
 10982 ;; This function is called by:
 10983 ;;		_BlockErase
 10984 ;;		_WriteFlash_Sequential
 10985 ;; This function uses a non-reentrant model
 10986 ;;
 10987                           
 10988                           
 10989                           ;psect for function _UNLOCK
 10990  18AF                     _UNLOCK:	
 10991                           
 10992                           ;FLASH.c: 53: PMCON2 = 0x55;
 10993                           
 10994                           ;incstack = 0
 10995                           ; Regs used in _UNLOCK: [wreg]
 10996  18AF  3055               	movlw	85
 10997  18B0  0023               	movlb	3	; select bank3
 10998  18B1  0096               	movwf	22	;volatile
 10999                           
 11000                           ;FLASH.c: 54: PMCON2 = 0xAA;
 11001  18B2  30AA               	movlw	170
 11002  18B3  0096               	movwf	22	;volatile
 11003                           
 11004                           ;FLASH.c: 55: PMCON1 |= 0b00000010;
 11005  18B4  1495               	bsf	21,1	;volatile
 11006  18B5                     l978:	
 11007                           ;FLASH.c: 56: while(PMCON1 & 0b00000010);
 11008                           
 11009  18B5  1895               	btfsc	21,1	;volatile
 11010  18B6  28B5               	goto	l978
 11011                           
 11012                           ;FLASH.c: 57: __nop();
 11013  18B7  0000               	nop
 11014                           
 11015                           ;FLASH.c: 58: __nop();
 11016  18B8  0000               	nop
 11017  18B9  0008               	return
 11018  18BA                     __end_of_UNLOCK:	
 11019                           
 11020                           	psect	text20
 11021  1D47                     __ptext20:	
 11022 ;; *************** function _Reverse_Byte *****************
 11023 ;; Defined at:
 11024 ;;		line 314 in file "MISC.c"
 11025 ;; Parameters:    Size  Location     Type
 11026 ;;  This            1    wreg     unsigned char 
 11027 ;; Auto vars:     Size  Location     Type
 11028 ;;  This            1    8[BANK0 ] unsigned char 
 11029 ;;  temp            1    7[BANK0 ] unsigned char 
 11030 ;; Return value:  Size  Location     Type
 11031 ;;                  1    wreg      unsigned char 
 11032 ;; Registers used:
 11033 ;;		wreg, status,2, status,0
 11034 ;; Tracked objects:
 11035 ;;		On entry : 0/0
 11036 ;;		On exit  : 0/0
 11037 ;;		Unchanged: 0/0
 11038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11040 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11041 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11042 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11043 ;;Total ram usage:        4 bytes
 11044 ;; Hardware stack levels used:    1
 11045 ;; Hardware stack levels required when called:    3
 11046 ;; This function calls:
 11047 ;;		Nothing
 11048 ;; This function is called by:
 11049 ;;		_PS_2_Update
 11050 ;; This function uses a non-reentrant model
 11051 ;;
 11052                           
 11053                           
 11054                           ;psect for function _Reverse_Byte
 11055  1D47                     _Reverse_Byte:	
 11056                           
 11057                           ;incstack = 0
 11058                           ; Regs used in _Reverse_Byte: [wreg+status,2+status,0]
 11059                           ;Reverse_Byte@This stored from wreg
 11060  1D47  0020               	movlb	0	; select bank0
 11061  1D48  00A8               	movwf	Reverse_Byte@This
 11062                           
 11063                           ;MISC.c: 316: unsigned char temp=0;
 11064  1D49  01A7               	clrf	Reverse_Byte@temp
 11065                           
 11066                           ;MISC.c: 318: temp += (This & 0x01) << 7;
 11067  1D4A  0828               	movf	Reverse_Byte@This,w
 11068  1D4B  3901               	andlw	1
 11069  1D4C  00A5               	movwf	??_Reverse_Byte
 11070  1D4D  3006               	movlw	6
 11071  1D4E                     u7795:	
 11072  1D4E  35A5               	lslf	??_Reverse_Byte,f
 11073  1D4F  3EFF               	addlw	-1
 11074  1D50  1D03               	skipz
 11075  1D51  2D4E               	goto	u7795
 11076  1D52  3525               	lslf	??_Reverse_Byte,w
 11077  1D53  00A6               	movwf	??_Reverse_Byte+1
 11078  1D54  0826               	movf	??_Reverse_Byte+1,w
 11079  1D55  07A7               	addwf	Reverse_Byte@temp,f
 11080                           
 11081                           ;MISC.c: 319: temp += (This & 0x02) << 5;
 11082  1D56  0828               	movf	Reverse_Byte@This,w
 11083  1D57  3902               	andlw	2
 11084  1D58  00A5               	movwf	??_Reverse_Byte
 11085  1D59  3004               	movlw	4
 11086  1D5A                     u7805:	
 11087  1D5A  35A5               	lslf	??_Reverse_Byte,f
 11088  1D5B  3EFF               	addlw	-1
 11089  1D5C  1D03               	skipz
 11090  1D5D  2D5A               	goto	u7805
 11091  1D5E  3525               	lslf	??_Reverse_Byte,w
 11092  1D5F  00A6               	movwf	??_Reverse_Byte+1
 11093  1D60  0826               	movf	??_Reverse_Byte+1,w
 11094  1D61  07A7               	addwf	Reverse_Byte@temp,f
 11095                           
 11096                           ;MISC.c: 320: temp += (This & 0x04) << 3;
 11097  1D62  0828               	movf	Reverse_Byte@This,w
 11098  1D63  3904               	andlw	4
 11099  1D64  00A5               	movwf	??_Reverse_Byte
 11100  1D65  3002               	movlw	2
 11101  1D66                     u7815:	
 11102  1D66  35A5               	lslf	??_Reverse_Byte,f
 11103  1D67  3EFF               	addlw	-1
 11104  1D68  1D03               	skipz
 11105  1D69  2D66               	goto	u7815
 11106  1D6A  3525               	lslf	??_Reverse_Byte,w
 11107  1D6B  00A6               	movwf	??_Reverse_Byte+1
 11108  1D6C  0826               	movf	??_Reverse_Byte+1,w
 11109  1D6D  07A7               	addwf	Reverse_Byte@temp,f
 11110                           
 11111                           ;MISC.c: 321: temp += (This & 0x08) << 1;
 11112  1D6E  0828               	movf	Reverse_Byte@This,w
 11113  1D6F  3908               	andlw	8
 11114  1D70  0709               	addwf	9,w
 11115  1D71  00A5               	movwf	??_Reverse_Byte
 11116  1D72  0825               	movf	??_Reverse_Byte,w
 11117  1D73  07A7               	addwf	Reverse_Byte@temp,f
 11118                           
 11119                           ;MISC.c: 322: temp += (This & 0x10) >> 1;
 11120  1D74  3628               	lsrf	Reverse_Byte@This,w
 11121  1D75  3908               	andlw	8
 11122  1D76  00A5               	movwf	??_Reverse_Byte
 11123  1D77  0825               	movf	??_Reverse_Byte,w
 11124  1D78  07A7               	addwf	Reverse_Byte@temp,f
 11125                           
 11126                           ;MISC.c: 323: temp += (This & 0x20) >> 3;
 11127  1D79  0828               	movf	Reverse_Byte@This,w
 11128  1D7A  00A5               	movwf	??_Reverse_Byte
 11129  1D7B  3003               	movlw	3
 11130  1D7C                     u7825:	
 11131  1D7C  36A5               	lsrf	??_Reverse_Byte,f
 11132  1D7D  0B89               	decfsz	9,f
 11133  1D7E  2D7C               	goto	u7825
 11134  1D7F  0825               	movf	??_Reverse_Byte,w
 11135  1D80  3904               	andlw	4
 11136  1D81  00A6               	movwf	??_Reverse_Byte+1
 11137  1D82  0826               	movf	??_Reverse_Byte+1,w
 11138  1D83  07A7               	addwf	Reverse_Byte@temp,f
 11139                           
 11140                           ;MISC.c: 324: temp += (This & 0x40) >> 5;
 11141  1D84  0828               	movf	Reverse_Byte@This,w
 11142  1D85  00A5               	movwf	??_Reverse_Byte
 11143  1D86  3005               	movlw	5
 11144  1D87                     u7835:	
 11145  1D87  36A5               	lsrf	??_Reverse_Byte,f
 11146  1D88  0B89               	decfsz	9,f
 11147  1D89  2D87               	goto	u7835
 11148  1D8A  0825               	movf	??_Reverse_Byte,w
 11149  1D8B  3902               	andlw	2
 11150  1D8C  00A6               	movwf	??_Reverse_Byte+1
 11151  1D8D  0826               	movf	??_Reverse_Byte+1,w
 11152  1D8E  07A7               	addwf	Reverse_Byte@temp,f
 11153                           
 11154                           ;MISC.c: 325: temp += (This & 0x80) >> 7;
 11155  1D8F  0828               	movf	Reverse_Byte@This,w
 11156  1D90  00A5               	movwf	??_Reverse_Byte
 11157  1D91  3007               	movlw	7
 11158  1D92                     u7845:	
 11159  1D92  36A5               	lsrf	??_Reverse_Byte,f
 11160  1D93  0B89               	decfsz	9,f
 11161  1D94  2D92               	goto	u7845
 11162  1D95  0825               	movf	??_Reverse_Byte,w
 11163  1D96  3901               	andlw	1
 11164  1D97  00A6               	movwf	??_Reverse_Byte+1
 11165  1D98  0826               	movf	??_Reverse_Byte+1,w
 11166  1D99  07A7               	addwf	Reverse_Byte@temp,f
 11167                           
 11168                           ;MISC.c: 327: return temp;
 11169  1D9A  0827               	movf	Reverse_Byte@temp,w
 11170  1D9B  0008               	return
 11171  1D9C                     __end_of_Reverse_Byte:	
 11172                           
 11173                           	psect	text21
 11174  18E0                     __ptext21:	
 11175 ;; *************** function _ISNUMBER *****************
 11176 ;; Defined at:
 11177 ;;		line 330 in file "MISC.c"
 11178 ;; Parameters:    Size  Location     Type
 11179 ;;  ascii           1    wreg     unsigned char 
 11180 ;; Auto vars:     Size  Location     Type
 11181 ;;  ascii           1    5[BANK0 ] unsigned char 
 11182 ;; Return value:  Size  Location     Type
 11183 ;;                  1    wreg      unsigned char 
 11184 ;; Registers used:
 11185 ;;		wreg
 11186 ;; Tracked objects:
 11187 ;;		On entry : 0/0
